Plaque numerotee                      Number plate.
Toile dissolutionnee                  Canvas for repairing cover.

Toile gommee                          Canvas for repairing cover.

Toile metallique                      Wire gauze.

Toile treillis                        Ticking.

Tole                                  Sheet of metal; sheet iron.

Tole emboutie                         Dished plate.

Tolerie                               Sheeting.

Tonnant                               Explosive.

Tonneau                               Tonneau.

Tordre une roue                       To buckle a wheel.

Torque                                Torque.

Touche                                Interrupter plug; contact.

Toucheau                              Contact piece.

Tour d'adresse                        Feat of skill.

Tour de force                         Feat of strength.

Tournee                               Tour.

Tournevis                             Screwdriver.

Tourillon                             Journal; pivot.

Tourillon de chaine                   Rivet of chain.

Tracteur                              Tractor.

Train balladeur                       Balladeur train.

Traits de force                       Shade lines.

Transmission a Cardan                 Arbor shaft system of
                                        transmission.

Trappe                                Flap door.

Travail de cisaillement               Shearing strain.

Traverse                              Sole bar; beam.

Trembleur                             Contact breaker; trembler.

Trepidation                           Vibration.

Tresse                                Gasket; braid.

Tribune                               Stand.

_Tricycle a chaine centrale_          _Central gear tricycle._

_Tricycle a moteur_                   _Motor tricycle._

_Tricycle a roue directrice           _Front steerer tricycle._
  devant_

_Tricycle compressible_               _Collapsible tricycle._

_Tricycle porteur_                    _Carrier tricycle._

_Tricycle tandem_                     _Tandem tricycle._

Tringle de changement de vitesse      Change speed rod.

Tringle de garde-boue                 Mudguard stay.

Tringle de relevage                   Drag link.

Tringles, a                           Wired on.

Trottoir                              Footpath.

Trottoir cyclable                     Cycle Path.

Trou graisseur                        Oil hole.

Trusquin a centrer                    Centering gauge.

Tube                                  Tube.

Tube d'admission                      Induction pipe.

Tube caoutchouc                       Rubber tube.

Tube caoutchouc de valve              Rubber sleeve of valve.

Tube d'alimentation                   Gaspipe to motor; feed pipe.

Tube d'arbre de l'helice              Stern tube.

Tube d'echappement                    Exhaust pipe.

Tube d'entree d'air                   Air chimney.

Tube de direction                     Steering column; _head socket_.

Tube de frein                         Brake tube.

_Tube de fourche arriere_             _Bottom stay._

Tube de la pompe a huile au moteur    Oil pipe to crank case.

Tube de niveau d'eau                  Water gauge glass.

Tube de platine                       Platinum tube.

Tube de prise d'air                   Air inlet pipe.

Tube de trop-plein                    Overflow pipe.

_Tube diagonal_                       _Diagonal tube._

Tube du carburateur a la boite de     Pipe from carburetter to mixing
  melange                               chamber.

_Tube inferieur_                      _Bottom tube._

_Tube interieur de direction_         _Steering post._

Tube melangeur                        Mixing tube.

_Tube montant arriere_                _Back stay._

Tube pare-poussiere                   Dust cap tube.

_Tube plongeur du guidon_             _Handle bar stem._

Tube renforce                         Extra strong tube.

Tube sans soudure                     Seamless tube.

_Tube superieur_                      _Top tube._

Tube tirant                           Stay tube.

Tubulure                              Nozzle; connection.

Tuyau                                 Pipe.

Tuyauterie                            Tubing.

Tuyauterie d'aspiration               Suction tubing.

Tuyauterie d'echappement              Exhaust tubing.

Tuyere                                Nozzle.

Tuyere de carburateur                 Air nozzle for carburetter.


U

Usine                                 Factory.

Usure                                 Wear and tear.


V

Valve                                 Valve.

Vapeur de decharge                    Exhaust steam.

Vaporisateur a pulverisation          Spray vaporiser.

Vaporisation                          Steam production.

Vehicule                              Vehicle.

_Velocipede_; _velo_                  _Cycle._

Ventilateur                           Ventilator; fan.

Verin                                 Jack.

Vernir                                To japan.

Verre                                 Glass.

Verrou                                Catch; bolt.

Verrou d'entourage                    Catch for bonnet door.

Verrou de levier de changement de     Catch for change speed lever.
  vitesse

Verrou de mise en marche              Starting catch or bolt.

Victoria                              Victoria.

Vilebrequin                           Crank; crank shaft.

Virole                                Ferrule.

Vis                                   Screw.

Vis a filet droit                     Right handed screw.

Vis a filet gauche                    Left handed screw.

Vis bouchon de purge                  Run off screw.

Vis d'axe de piston                   Screw for piston pin.

Vis de butee du rupteur Carpentier    Screw for high speed trembler
                                        blade.

Vis de came de moteur                 Screw for governor cam.

Vis de clavetage de la douille de     Screw for starting pin or bush.
  mise en marche

Vis de collier de trompette           Screw for horn bracket.

Vis de contact                        Contact screw.

Vis de couvercle de carburateur       Screw for carburetter cover.

Vis de fixation                       Fixing screw.

Vis de fixation de la vis de          Screw for fastening platinum
  contact                               tipped screw.

Vis de marteau de came                Governor hammer screw.

Vis de mecanique                      Brake screw.

Vis de poussee                        Thrust screw.

Vis de purge pour carburateur         Waste petrol screw.

Vis de purge pour l'huile de          Waste oil screw.
  graissage

Vis de rappel                         Setscrew.

Vis de reglage                        Setscrew.

Vis de surete                         Setscrew.

Vis fixant la lame platinee a         Screw for high speed trembler top
  talon du rupteur Carpentier           plate.

Vis graisseur pour chapeau            Lubricator screw for wheel cap.
  d'essieu

Vis platinee de contact               Platinum tipped screw.

Vis pointeau de lampe de bruleur      Screw tap for burner tank.

Vis pointeau de support de bruleur    Screw tap for burner.

Vis pour direction                    Screw for steering.

Vis pour ralentisseur                 Screw for accelerator.

Vis sans fin                          Worm.

Visiter                               To examine.

Visser                                To screw.

Vitesse en prise directe, grande      Direct drive on top speed.

Voie                                  Road.

Voie impraticable                     Bad road.

Voie legere                           Light railway.

Voilee, roue                          Buckled wheel.

Voiture                               Car.

Voiture courante                      Ordinary car.

Voiture de course                     Racing car.

Voiture de livraison                  Parcels van.

Voiture de tourisme                   Touring car.

Voiture legere                        Light vehicle.

Voiture lourde                        Heavy vehicle.

Voiturette                            Runabout.

Voiturette remorque                   Trailer.

Volant                                Fly-wheel; hand wheel.

Volant a gorge                        Grooved wheel.

Volant de direction                   Steering wheel.

Volant de dynamo                      Dynamo wheel.

Volant de pompe                       Pump wheel.

Volant de regulateur                  Governor wheel.

Volet                                 Shutter.

Voltmetre                             Voltmeter.

Vrac, en                              In bulk.


W

Wagonnette                            Wagonette.


Y

Yatagan                               Clutch lever.

Yeuse                                 Live oak.


Z

Zinc                                  Zinc.


LONDON: PRINTED BY WILLIAM CLOWES AND SONS, LIMITED,
GREAT WINDMILL STREET, W., AND DUKE STREET, STAMFORD STREET, S.E.







_SHORT LIST_                                        _August 1912_

A SHORT LIST OF

SCIENTIFIC BOOKS

PUBLISHED BY

E. & F. N. SPON, Limited,

57 Haymarket, London, S.W.

SOLE ENGLISH AGENTS for the Books of--
     MYRON C. CLARK, NEW YORK
     SPON & CHAMBERLAIN, NEW YORK

                           PAGE
AGRICULTURE                   2
ARCHITECTURE                  2
ARTILLERY                     5
AVIATION                      5
BRIDGES AND ROOFS             6
BUILDING                      2
CEMENT AND CONCRETE           7
CIVIL ENGINEERING             9
CURVE TABLES                 12
DICTIONARIES                 13
DOMESTIC ECONOMY             13
DRAWING                      14
EARTHWORK                    15
ELECTRICAL ENGINEERING       15
FOREIGN EXCHANGE             21
GAS AND OIL ENGINES          21
GAS LIGHTING                 22
HISTORICAL; BIOGRAPHICAL     23
HOROLOGY                     23
HYDRAULICS                   24
INDUSTRIAL CHEMISTRY         25
INSTITUTIONS                 56
INTEREST TABLES              28
IRRIGATION                   28
LOGARITHM TABLES             29
MANUFACTURES                 25
MARINE ENGINEERING           29
MATERIALS                    31
MATHEMATICS                  32
MECHANICAL ENGINEERING       34
METALLURGY                   37
METRIC TABLES                38
MINERALOGY AND MINING        39
MISCELLANEOUS                55
MODEL MAKING                 41
MUNICIPAL ENGINEERING        46
NAVAL ARCHITECTURE           29
ORGANISATION                 41
PHYSICS                      42
PRICE BOOKS                  43
RAILWAY ENGINEERING          44
SANITATION                   46
STRUCTURAL DESIGN             6
TELEGRAPH CODES              48
USEFUL TABLES                53
WARMING; VENTILATION         48
WATER SUPPLY                 49
WORKSHOP PRACTICE            50

ALL BOOKS ARE BOUND IN CLOTH UNLESS OTHERWISE STATED.

_NOTE: The Prices in this Catalogue apply to books sold in the United
Kingdom only._


AGRICULTURE.

=Hemp.= A Practical Treatise on the Culture for
    Seed and Fibre. By S. S. BOYCE. 13 illus. 112 pp.
    crown 8vo. (_New York, 1900_)                         _net_     2  0

=Farm Drainage.= By H. F. FRENCH. 100 illus. 284
    pp. crown 8vo. (_New York, 1904_)                     _net_     4  6

=Spices and How to Know Them.= By W. M.
    GIBBS. With 47 plates, including 14 in colours,
    179 pp. 8vo. (_New York, 1909_)                       _net_    15  0

=Talks on Manures.= By J. HARRIS. New edition,
    366 pp. crown 8vo. (_New York, 1893_)                 _net_     6  6

=Coffee=, its Culture and Commerce in all Countries.
    By C. G. W. LOCK. 11 plates, 274 pp. crown 8vo.
    (_1888_)                                                       12  6

=Sugar, a Handbook for Planters and Refiners.=
    By the late J. A. R. NEWLANDS and B. E. R.
    NEWLANDS. 236 illus. 876 pp. demy 8vo. (_1909_)       _net_  1  5  0

=Hops=, their Cultivation, Commerce and Uses. By
    P. L. SIMMONDS. 143 pp. crown 8vo. (_1877_)                     4  6

=Estate Fences=, their Choice, Construction and
    Cost. By A. VERNON. Re-issue, 150 illus.
    420 pp. 8vo. (_1909_)                                 _net_     8  6


ARCHITECTURE AND BUILDING.

=Engineering Work in Public Buildings.= By
    R. O. ALLSOP. 77 illus. 168 pp. demy 4to.
    (_1912_)                                              _net_    12  6

=The Hydropathic Establishment and its Baths.=
    By R. O. ALLSOP. 8 plates, 107 pp. demy 8vo.
    (_1891_)                                                        5  0

=The Turkish Bath=, its Design and Construction.
    By R. O. ALLSOP. 27 illus. 152 pp. demy 8vo.
    (_1890_)                                                        6  0

=Public Abattoirs=, their Planning, Design and Equipment.
    By R. S. AYLING. 33 plates, 100 pp.
    demy 4to. (_1908_)                                    _net_     8  6

=The Builder's Clerk.= By T. BALES. Second
    edition, 92 pp. fcap. 8vo. (_1904_)                             1  6

=Glossary of Technical Terms= used in Architecture
    and the Building Trades. By G. J. BURNS.
    136 pp. crown 8vo. (_1895_)                                     3  6

=Chimney Design and Theory.= By W. W.
    CHRISTIE. Second edition, 54 illus. 200 pp.
    crown 8vo. (_New York, 1902_)                         _net_    12  6

=Approximate Estimates.= By T. E. COLEMAN.
    Third ed. 481 pp. ob. 32mo, leather. (_1907_)         _net_     5  0

=Stable Sanitation and Construction.= By T. E.
    COLEMAN. 183 illus. 226 pp. crown 8vo. (_1897_)                 6  0

=House Plans= and Building Construction for General
    Contractors and House Builders. By M. M.
    DUSTMAN. 511 illus. 239 pp. oblong folio. (_New
    York, 1912_)                                          _net_     8  6

=Architectural Examples= in Brick, Stone, Wood
    and Iron. By W. FULLERTON. Third edition
    245 plates, 254 pp. demy 4to. (_1908_)                _net_    15  0

=Bricklaying System.= By F. B. GILBRETH. 240
    illus. 321 pp. 8vo. (_New York, 1909_)                _net_    12  6

=Field System.= By F. B. GILBRETH. 194 pp. 12mo.
    leather. (_New York, 1908_)                           _net_    12  6

=The Building Trades Pocket Book.= Compiled
    by R. HALL. 12mo. With diary                          _net_     1  0

=The Economics of Contracting.= By D. J. HAUER.
    10 illus. viii. + 269 pp. crown 8vo. (_New York,
    1911_)                                                _net_    12  0

=The Clerk of Works' Vade Mecum.= By G. G.
    HOSKINS. Seventh edition, 52 pp. fcap. 8vo. (_1901_)            1  6

=Paint and Colour Mixing.= By A. S. JENNINGS.
    Fourth ed. 14 col. plates, 190 pp. 8vo. (_1910_)      _net_     5  0

=A Handbook of Formulae, Tables, and Memoranda
    for Architectural Surveyors.= By J. T.
    HURST. Fifteenth edition, 512 pp. royal 32mo,
    roan. (_1905_)                                        _net_     5  0

=Quantity Surveying.= By J. LEANING. Fifth ed.
    new impression, 936 pp. 8vo. (_1912_)                 _net_  1  5  0

=Builders' Quantities.= By H. M. LEWIS. 6 illus.
    44 pp. cr. 8vo. (S. & C. SERIES No. 40.) (_1911_)     _net_     1  6

=Obstruction to Light.= A Graphic Method of
    determining Problems of Ancient Lights. By
    H. B. MOLESWORTH. 9 folding plates, 4to. (_1902_)     _net_     6  0

=Suburban Houses.= A series of practical plans.
    By J. H. PEARSON. 46 plates and 12 pp. text,
    crown 4to. (_1905_)                                   _net_     7  6

=Solid Bitumens=, their Physical and Chemical
    Properties. By S. F. PECKHAM. 23 illus. 324
    pp. 8vo. (_New York, 1909_)                                  1  1  0

=Roman Architecture, Sculpture and Ornament.=
    By G. B. PIRANESI. 200 plates, reproduced in
    facsimile from the original. 2 vols. imperial folio,
    in wrappers. (_1900_)                                 _net_  2  2  0

=The Seven Periods of English Architecture=,
    defined and illustrated. By E. SHARPE. Third
    edition, 20 steel plates, royal 8vo. (_1888_)                  12  6

=Our Factories, Workshops and Warehouses=,
    their Sanitary and Fire-Resisting Arrangements.
    By B. H. THWAITE. 183 ill. 282 pp. cr. 8vo. (_1882_)            9  0

