ENCYCLOPEDIA OF

  DIET

  _A Treatise on the Food Question_

  IN FIVE VOLUMES

  EXPLAINING, IN PLAIN LANGUAGE, THE
  CHEMISTRY OF FOOD AND THE CHEMISTRY OF
  THE HUMAN BODY, TOGETHER WITH THE ART OF
  UNITING THESE TWO BRANCHES OF SCIENCE IN THE
  PROCESS OF EATING SO AS TO ESTABLISH NORMAL
  DIGESTION AND ASSIMILATION OF FOOD AND
  NORMAL ELIMINATION OF WASTE, THEREBY
  REMOVING THE CAUSES OF STOMACH,
  INTESTINAL, AND ALL OTHER
  DIGESTIVE DISORDERS

  BY

  EUGENE CHRISTIAN, F. S. D.

  VOLUME II

  NEW YORK CITY
  CORRECTIVE EATING SOCIETY, INC.
  1917

  COPYRIGHT 1914

  BY

  EUGENE CHRISTIAN

  ENTERED AT
  STATIONERS HALL, LONDON
  SEPTEMBER, 1914

  BY

  EUGENE CHRISTIAN, F. S. D.

  ALL RIGHTS RESERVED

  PUBLISHED AUGUST, 1914




CONTENTS


  VOLUME II

  _Lesson VIII_                                        _Page_
[Sidenote: The nitrogen factor in nuts]

There are several species of pine seeds from many varieties of
trees, and from many different countries. The Italian pine seed or
nut, called in Italy "Pignon," and in this country "Pignolia," is
the refined or cleansed nut, called by the writer "protoid" nut.
This is a coined word given to it because it contains the highest
percentage of protein of any other food that has yet been analyzed.
The "protoid" nut contains 34 per cent protein, 47 per cent oil,
9 per cent carbohydrates, 4 per cent ash, and 6 per cent water.
The relative proportion of nitrogen to energy is not so great as
in some other food products, such as eggs, or skimmed milk. These
contain a large per cent of water, so that the protoid nut, while
containing pound for pound more nitrogen than any other known food,
has a lower nitrogen factor than foods which do not contain so large
a percentage of fat. This same rule will apply to all nuts. They
are rich in protein, but because of the large amount of fat which
supplies energy in its most condensed form, the nitrogen factor,
which is the relation between nitrogen and energy, is often lower in
many nuts than in grain. The chief advantage of protoid nuts over
other varieties is in their softness, consequently they are more
digestible, and more assimilable than any other specimen of the nut
family.

The pine nuts which grow prodigally in the western part of the
United States are not so rich in protein as the protoid nuts, but
in other respects are very excellent food. The annual crop of these
is about one million pounds, but is variable, a full crop being
produced only about every third year. They are harvested in a very
crude way, chiefly by Indians, from the remote districts of New
Mexico, Utah and California.

[Sidenote: Almonds]

The almond is a most desirable food. It contains 17 per cent
nitrogen, and 54 per cent fat. The flavor is very agreeable, and
the nuts, in digestibility, rank next to protoid nuts. They may be
substituted for each other in many dietaries.

[Sidenote: Pecans]

The pecan, which is a species of hickory-nut, contains 13 per
cent protein, and 70 per cent fat. It is a very delicious article
of food, though somewhat inferior to pine nuts and almonds, in
digestibility, and as a source of nitrogen.

[Sidenote: Brazil-nuts]

Brazil-nuts contain 18 per cent protein and 66 per cent fat, and
rank high as an article of body-heat and energy.

[Sidenote: White walnuts]

Soft-shelled or white walnuts are commonly known as "English
walnuts," though they are chiefly grown in France and in California.
These nuts contain 24 per cent protein, 63 per cent fat, and form
one of the staple nut foods of both Europe and America.

[Sidenote: Hazelnuts]

Filberts or hazelnuts contain 15 per cent protein, and 65 per cent
fat. They differ widely from the varieties hitherto named, and are
less digestible. They should be masticated exceedingly fine, and
should not be taken by one whose digestion is particularly weak.

[Sidenote: Butternuts]

Butternuts are a species of walnut. They contain 27 per cent
protein, 61 per cent fat, and rank in the dietary along with English
walnuts and Brazil-nuts.

[Sidenote: Beechnuts]

Beechnuts contain 22 per cent protein and 57 per cent fat. Owing to
the difficulty of gathering or harvesting, these nuts have never
become popular as an article of human food. They are in the grain
class, therefore rank high as an energy-producing material.

[Sidenote: Cocoanuts]

The cocoanut is a product of the palm tree, and, while quite
distinct from our nuts of the temperate climate, is a very valuable
and abundant food, deserving more extended use. Cocoanut is
about one-half fat, contains 6 per cent protein and 28 per cent
carbohydrates. The milk of the cocoanut is an excellent article of
food, and used by the natives in the tropics in many remedial and
medicinal ways.


PEANUTS

[Sidenote: Value of pea-nuts and soy-beans]

Peanuts, which are so widely used as food, are on the boundary line
between nuts and legumes. They were classed as peas by some of the
early botanists, and as nuts by others. The name indicates the
compromise that was made between the two theories. Another legume,
which is largely used in Japan and China is the soy-bean. Both the
peanut and the soy-bean are better balanced, and more nutritious
than common beans and peas. They are similar in composition, and
contain about equal quantities of protein and fat, some peanuts
yielding as much as 48 or 50 per cent oil. Neither are palatable in
their natural state, but both are very delicious when their starch
content is converted into dextrin by roasting. The Japanese have a
method of preparing the soy-bean by a process of fermenting, which
renders the proteid material very digestible. Soy-beans have not
yet been introduced into this country, hence there will be little
opportunity to use them, and they will, therefore, not be discussed
here at length.


LEGUMES

Legumes are the seeds of a certain group of plants grown in pods.
The term comes from a very ancient word, "legere," meaning _to
gather_. Beans and peas are the most familiar types of this group.

[Sidenote: Legumes rich in nitrogen]

Legumes are rich in nitrogen, and some varieties are also very rich
in oil. They are not equal to nuts in fuel or food value, however,
because in the natural state they are hard, somewhat indigestible,
and unpalatable. These qualities are due to the fact that the
nitrogenous material of legumes are radically different from the
nitrogen found in nuts, and belong to a class not so desirable as
food. Meat may be omitted from the diet and legumes adopted as the
chief source of nitrogen, but this change requires some knowledge
and careful feeding in the beginning. Meat is digested wholly in
the stomach and does not require mastication (only enough to be
swallowed), while dried or mature legumes require much mastication,
owing to the carbohydrates they contain. The best form in which
legumes can be taken is in their green or immature state, owing to
the fact that the immature starch they contain is readily soluble,
while mature legume starch is rather difficult to digest.


FRUITS

The term "fruit" in a strictly botanical sense includes a very wide
range of vegetable articles--the reproductive product of trees,
or other plants, such as grains, legumes, nuts, berries, apples,
peaches, plums, etc. In this lesson, however, I will apply the
popular meaning to the term.

[Sidenote: General composition of fruit]

The common succulent or juicy fruits, including both tree fruits and
berries, have many properties in common. The chemical composition
of these typical fruits consists of from 80 to 85 per cent water, 5
to 15 per cent sugar, 1 to 5 per cent organic or fruit-acids, and
small quantities of protein, cellulose, and the numerous salts, a
portion of which may be combined with the fruit-acids. Some unripe
fruits contain starch and various other carbohydrate substances,
many of which are distasteful and unwholesome. On the other hand,
when fruits become over-ripe, and decay sets in, the sugar is
changed into carbon dioxid, alcohol, and acetic acid, and the fruit
rapidly deteriorates in nutritive value and unwholesomeness. These
changes, together with the loss of water, account for the sponginess
and the tastelessness of cold storage and other long-kept fruits.
All varieties of fruit are best when they have been allowed to ripen
naturally on the trees, but modern commercial conditions demand
that fruits for shipping purposes be picked slightly immature, and
allowed to ripen in transit to the markets.

[Sidenote: Dietetic value of fruits]

The fruit-acids are composed of carbon, hydrogen, and oxygen, and
are burned in the body the same as sugar, or fats. The actual
energy-producing content of fruit is not large, and depends almost
entirely upon the sugar content. The nutrient elements of fruit
consist of fruit-sugar, combinations of salts, organic acids, and
various flavoring or aromatic substances. These same salts, acids,
etc., purchased at the drug store, and administered separately,
would be of no particular value, and might produce harmful results,
but in the various combinations of fruits they have very important
places in the diet.

[Sidenote: Fruit as an aid to digestion]

One of the most important functions that fruit performs in the
body is that of an artificial solvent, or an aid to digestion. To
make food serve this purpose well would require some knowledge in
regard to chemical harmonies, quantity, etc. To illustrate: If the
stomach does not secrete a sufficient quantity of hydrochloric
acid, fruit-acid should be absolutely omitted, as any acid, except
hydrochloric acid itself, tends to inhibit the formation of the
normal stomach acid. And this in turn tends to fermentation of the
sugars and starches--causing acid fermentation and all the symptoms
that accompany this condition.

[Sidenote: Effect of acid fruits]

So it is very important to prevent all the causes and sources of
fermentation if we would prevent the development of all the various
diseases that arise from acid conditions of the stomach, and
autointoxication. This explains why people of rheumatic tendency
cannot take acid fruit. Citrus fruits, however, and limes, lemons,
oranges, grape-fruit, etc., are beneficial in rheumatism and
conditions of lowered blood alkalinity, because they are changed to
alkalis in the system, and reinforce the blood alkalinity. People of
rheumatic tendency, therefore, should confine the diet as nearly as
possible to starchless foods, omitting all but the citrus fruits.

[Sidenote: Classification of fruit according to acidity]

In the lesson on "Vieno System of Food Measurement" I give the
energy value of various fruits, and also the nitrogen factor. These
tables consider fruits in the same light with other foods; that is,
as sources of energy and nitrogen. In the table which follows, the
more important fruits are grouped according to their total acidity.
The _figures_ represent the _volume_ of _acidity_, not strength:

   ACID FRUITS        SUBACID FRUITS      SWEET AND
                                         NON-ACID FRUITS

  Limes        95    Raspberries   16    Grapes      8
  Lemons       78    Plums         14    Prunes      7
  Grapefruit   39    Cherries      13    Raisins     6
  Cranberries  37    Peaches       12    Bananas     6
  Pineapples   22    Blackberries  12    Persimmons  4
  Oranges      20    Apples        11    Figs        4
  Apricots     18                        Pears       3
  Strawberries 18                        Dates       3

The fruits in the above table are all reasonably wholesome, and the
particular fruits to be used depend as much upon convenience as upon
the nature of the food substances. The above groups, however, will
be given much attention in dietetic prescriptions, and the food
scientist should become thoroughly familiar with this classification.

Of the acid fruits, oranges are the best and most desirable, and
cranberries perhaps the least.

Acid fruits are responsible for much stomach and intestinal trouble.
Food was prior to life. Animal life on this globe has been fitted
into, and is the net result of food; therefore, in the wonderful
adaptations of Nature, it is evident that life will develop higher
and better by subsisting upon the food that grows in its respective
country.

Acid fruits, such as lemons, limes, grapefruit, pineapples, and
oranges, are grown in the tropical and semi-tropical countries,
where the climate is warm, and where people subsist largely
upon native vegetables. These fruits supply the acids and the
fruit-sugars which the system requires in a warm climate.

In the tropics the people live out of doors, the pores of the skin
are kept open, and the effete matter produced by acids can be cast
out of the body.

[Sidenote: Evils of acid fruit in northern countries]

In northern countries people live largely indoors, and are heavily
clad except during a very short term in midsummer, therefore they
do not eliminate freely. They subsist largely upon the heavier
foods, such as flesh and grains, both of which require a large
amount of hydrochloric acid for digestion, hence when the acid of
fruits is added to the hydrochloric acid, of which most people have
a deficiency, serious acid fermentation may result.

Acid fermentation is the beginning of nearly all stomach trouble,
and is the primary cause of many other ills. (See "Fermentation," p.
424.)

[Sidenote: Value of subacid fruits]

Practically all the fruits of the subacid group are excellent;
however, on account of the mechanical irritation of the seeds,
berries should not be used in cases in which the stomach and the
intestines are irritated or catarrhal. In such cases the juice
should be pressed from the fruit and the seeds discarded.

[Sidenote: Value of non-acid fruits]

Of the non-acid fruits, raisins, figs, and dates are excellent
foods from the standpoint of furnishing a large amount of sugar in
its very best form. _Very ripe_ bananas and _ripe_ persimmons,
especially the large Japanese variety, are fruits which have
a distinct nature, and are suited to a particular purpose in
dietetics. These pulpy fruits are especially desirable in all cases
of digestive irritations and disorders, because of the amount of
nourishment contained in them, which is greater than that contained
in the juicy fruits. In my practice I seldom, if ever, find a
stomach so weak that it cannot digest ripe persimmons and very ripe
bananas. I attribute much of my success in treating such cases to
the skillful use of these products. The persimmon and the banana as
remedial and nutritive articles, are the most valuable fruits grown.

[Sidenote: Canned and evaporated fruits]

Raisins, prunes, figs, dates, apricots and peaches are common
types of fruit preserved by the process of evaporation, and when
soaked in clear water may be restored to almost their original
condition. Evaporated fruit should not be cooked. This is perhaps
the most palatable and wholesome method of preserving fruit. Next
in purity and importance are the methods of canning, as practised
by the housewife. The ordinary commercial preparations of canned
fruits, together with the many jams, marmalades and jellies, are
generally of doubtful, if not inferior quality. The Pure Food Law
has accomplished much to establish honesty in the preserving and
the labeling of food, but these products are still far from ideal,
and are not to be considered where fresh or evaporated fruits are
obtainable.


VEGETABLES

In this group we may conveniently class all food products not
elsewhere discussed.

[Sidenote: Composition of lettuce]

Beans, peas, and corn, when taken in the immature state, are classed
as vegetables. The importance of this group of food products
is not their great food value per pound (succulent vegetables
contain anywhere from 75 to 95 per cent of water); it is the
great variety of nutritive substances which they contain. Lettuce
contains cellulose, proteids, active chlorophyl, pentoses, sugars
and starches, representing carbohydrates in various processes of
transformation; small quantities of fat, and a relatively large per
cent of mineral salts, besides numerous flavoring materials. All
other edible plants contain many of the same elements in different
proportions.

Edible vegetables may be conveniently grouped according to that
portion of the plant which we consume. These groups are:

     a Above ground
     b Roots and tubers
     c Leafy or succulent
     d Cucurbita family

Melons, cantaloups, and tomatoes are on the border line between
vegetables and fruits. The following groups of vegetables are made
up according to these classifications:


VEGETABLES

_(a) Above Ground_

     Beans--
       Dried
       Green
     Beets
     Brussels sprouts
     Cauliflower
     Corn
     Eggplant
     Lentils (dried)
     Okra
     Peas
       Dried
       Green

_(b) Roots and Tubers_

     Artichokes
     Asparagus
     Carrots
     Onions
     Potatoes--
       Sweet
       White
     Parsnips
     Radishes
     Turnips

_(c) Leafy or Succulent Vegetables_

     Beet-tops
     Cabbage
     Celery
     Dandelion
     Kale
     Lettuce
     Parsley
     Romaine
     Radish-tops
     Spinach
     Turnip-tops
     Watercress

_(d) Miscellaneous Vegetables (of the cucurbita family)_

     Cantaloup
     Muskmelon
     Pumpkin
     Squash
     Watermelon

[Sidenote: Value of succulent vegetables]

Succulent vegetables are very essential in a well-rounded bill
of fare, and the neglect of their use is one of the errors in
dietetics. The most important function of succulent or leafy
vegetables is in the supply of pure water and mineral salts. They
give to the body that which cannot be obtained elsewhere.

[Sidenote: Vegetable juices aid the digestion of all food]

The diet of the average person is composed of too many solids,
especially of the carbohydrate class. Cereal products compose a
very large proportion of the civilized diet, especially in America,
yet the starch of cereals is the most difficult of all starches to
digest and to assimilate. The water and solvent juices in fresh
vegetables and succulent plants are important factors in the
digestion and the assimilation of cereal starches. The relative
importance of salads and succulent plants in the diet may be graded
according to the following table:

      1 Spinach
      2 Turnip-tops
      3 Dandelion
      4 Lettuce
      5 Romaine
      6 Endive
      7 Celery
      8 Cabbage
      9 Kale
     10 Watercress
     11 Parsley
     12 Beet-tops

[Sidenote: The white potato]

The Irish or white potato is the only true tuber that is used very
extensively as an article of food. It is formed chiefly of starch
and water. The starch of this tuber is very coarse and much softer,
more soluble, and hence much more digestible than the starch of
cereals or legumes. Baking is the best method of preparing the white
potato. The skins or peeling should be eaten in order to balance
the diet as to cellulose, which is a most important article in the
excitation of peristalsis of both the stomach and the intestines.

[Sidenote: The sweet potato]

The sweet potato is a root, and differs chiefly from the Irish
potato in that it contains more sugar and less starch. The sweet
potato is more wholesome than the Irish variety. Measured by its
chemical contents, it is one of the best foods of all the tuber
group.

[Sidenote: Root vegetables]

The root vegetables given in the order of my preference are:
Carrots, parsnips, turnips and beets. Carrots are exceedingly
nutritious and palatable in an uncooked state, eaten with nuts.

Tomatoes may be considered upon the border line between vegetables
and fruits. They are exceedingly useful in cases of intestinal
congestion and torpidity of the liver.

[Sidenote: The melon]

The watermelon is very wholesome. The water is rich in sugar, while
the pulp is composed of a soft fiber, which is a mild stimulant to
the digestive and the excretory organs. Muskmelons and cantaloups
are rich in natural sugar. They are non-acid, hence in harmony with
nearly every known article of food. Considering their chemical
neutrality and food value, they are about the best articles of diet
in the watery or juicy class.

The pumpkin and the squash, which are closely related to the melon,
are of the genus cucurbita, and are divided into three species:

     1 Pepo or pumpkin
     2 Maxima or winter squash
     3 Moschata, the pear-shaped squash

With a slight variation of the water content, all of these varieties
contain much the same elements of nutrition. However, the pumpkin is
most important to the student of dietetics--(1) because of its food
value, and (2) because of its prolific and universal growth.


SUGARS AND SIRUPS

It will aid the student greatly in comprehending this subject if he
will review the chemical composition of sugars as given in Lesson IV
under "Carbohydrates," Vol. I, p. 107.)

Sugar in its various forms is a very prolific food product. It is
the principal substance contained in nearly all fruits, but we shall
confine our discussion here to the various sugars and sirups as they
appear in commerce, freed from the other materials with which they
are associated in nature.


BEET-SUGAR

[Sidenote: Origin of beet-sugar]

Contrary to common belief, the greatest proportion of the world's
supply of sugar comes from the sugar-beet. Sugar, which was once
manufactured solely from the maple-sap and the sugar-cane, was
discovered about one hundred years ago, to be present in beets. A
very interesting historical fact is that the sugar-beet industry
