THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE
could be more capable of correct judgment? Then, as if fearing he had
infused too much courage into the youth, the instructor added:

“So far everything seems easy and simple. We were fortunate on our way
here, in having the most favorable weather conditions, but you are sure
sooner or later to run into complex conditions. Columns of cold air are
forever pressing downward and warm ones pushing upward. This constant
conflict creates air holes and all sorts of twists and gyrations that
play the mischief with aviators, unless they know all about them.

“You have seated yourself, but don’t try to start till I give the word.
I wish first to put you through a little drill. I shall call certain
conditions and you must do the right thing on the instant. Are you
ready?”

“Fire away,” replied Harvey, on edge in his expectancy.

“Ascend!”

Like a flash the youth pulled the control lever back.

“Too far; lessen the angle.”

He promptly obeyed.

“Volplane!”

Harvey pushed the lever forward, but not too far.

“Quite well; go to the right.”

The youth started to shift the rear rudder with his feet and smiled.

“That is hard work.”

“Why?”

“Because of the gyroscopic action of the propeller; it is much better to
turn to the left, though I suppose one can manage a long turn to the
right.”

“The Wright brothers have no trouble in swinging that way.”

“Because they use two propellers, revolving in opposite directions, thus
neutralizing that gyroscope business.”

“You are tipping to the left!” shouted the Professor.

On the instant the aviator swung the control lever to the right.

“You are caught in a fierce tempest.”

Since Harvey could not well make the right evolution he replied:

“I should dive into it.”

“That’s right; never run away from a maelstrom. I suppose you feel
competent to make a voyage through the air?”

“I don’t see why I cannot,” replied Harvey; “I studied everything you
did on our way from Garden City and I think I know what to do in any
emergency.”

“Admitting that that is possible—which it isn’t—it is all-important that
before you leave the earth you should get acquainted with your machine.”

“Ask me about its parts and see whether I am not.”

“That isn’t what I mean; you got that information from the answers to my
inquiries at the factory at Garden City, which I asked for your benefit.
You must be as familiar with the aeroplane as with your pony which you
have ridden for years and feel as much at home in your seat as if you
had occupied it for months. It will take time to acquire that
knowledge.”

“I am at home now,” replied Harvey, who could not help thinking his
friend was over-cautious.

“Your danger is of having too much self-confidence. Remember and do
exactly what I tell you to do and nothing else.”

The pupil assured his instructor of the strictest obedience.

“Very well.”

The Professor stepped to the rear, grasped a blade of the propeller and
gave it a vigorous swing. That set the motor going with its deafening
racket, but it was so throttled that the machine stood still for a
minute or two, Sperbeck holding back all he could with one hand until
the pressure became too great to resist. Then the aeroplane began moving
forward, with fast increasing speed. When it had traveled a hundred
yards, Harvey grasped the lever ready to point the front rudder upward
upon receiving the order from the Professor. The noise of the motor
would have drowned the loudest voice, and the youth kept glancing around
for the expected signal. But it was not made. Instead, the Professor
motioned with one hand for him to circle to the left. Harvey was
disappointed but did not hesitate for an instant. He came lumbering and
lurching over the sward, and, shutting off the motor, halted a few paces
in front of his instructor, who had lighted a cigarette.

“It is best to cut grass for two or three days,” explained the teacher.

“It surely will not take that long,” replied Harvey in dismay.

“I trust not, but no ascent will be attempted to-day.”

Harvey forced himself to smile, though he made a comical grimace.

“Put me through the paces; I’m bound to learn this business or break a
trace.”

Several spectators had gathered on the edge of the field and were
watching the actions of the two with the aeroplane. They would have come
nearer had not Harvey warned them by a gesture not to do so. He did not
mind their enjoying the sight, for they could do that when a little way
off as well as if closer, but they were likely to get in his way, and
hinder matters.

Again and again the biplane went awkwardly forward on its three small
wheels with their rubber tires. The field contained ten or twelve acres,
thus giving plenty of space for maneuvering. Once he came within a hair
of running into the fence, because as it seemed to him the machine did
not respond with its usual promptness, but he showed rapid improvement
and the Professor complimented him on his success.

“I’m playing the part of a navigator of a prairie schooner,” said the
youth, “though they are drawn by animals instead of being propelled by
wind. I suppose, Professor, that before the summer is over you will let
me try my wings?”

“That depends upon how well you get on with your first lessons.”




                              CHAPTER II.

                           BOHUNKUS JOHNSON.


Suddenly a shout came from the edge of the field, and a negro lad
vaulted over the fence and ran toward the couple. As he drew near he
called:

“Why didn’t yo’ tole me ’bout dis, Harv?”

“I did call at your house for you, but Mr. Hartley said you were
asleep.”

“What ob dat? Why didn’t yo’ frow a brick fru de winder and woke me up?
Gee! What hab yo’ been trying to do, Harv?”

The newcomer was about the same age as Harvey Hamilton, but taller,
broader and larger every way. He was the “bound boy” of a neighbor and
had been a playmate of the white youth from early childhood. He was as
much interested in aviation as Harvey, and had been trying to build an
air machine for himself, or rather helping his friend to construct one,
but their failure was so discouraging that they gave it up. What was the
sense of attempting such a task when Mr. Hamilton stepped in and bought
one of the best of aeroplanes for his son?

Professor Sperbeck had met Bohunkus Johnson, being first attracted by
his odd name and then by the willingness and good nature of the colored
youth. Bunk, as he was generally called by his acquaintances, was much
disappointed because he had not been present earlier, but no one was to
blame except himself. Shoving his hands in his pockets, he walked about
the aeroplane, which he had admired upon its arrival, inspecting and
trying to understand its workings.

“Hab yo’ flowed?” he asked, abruptly halting and looking at Harvey who
retained his seat.

“Not yet.”

“Why doan’ yo’ do so? What’s de use ob fooling round here?”

“Professor Sperbeck thinks I should learn more before leaving the
ground. How would you like to try your hand?”

Bohunkus took off his cap and scratched his head.

“I guess I’ll watch yo’ frow flipflaps awhile.”

Harvey turned to the Professor, who shook his head.

“You don’t wish to smash the biplane so soon. You will have enough
tumbles without his help. If you are ready you may try it again.”

By this time Harvey had become somewhat accustomed to the sensitiveness
of the machine. It required slighter movements of the lever than he had
supposed and the response was sometimes quicker than he expected. He
understood what his instructor meant by insisting that an aviator should
become familiar with his machine.

Bohunkus was asked to hold the rear of the aeroplane until the revolving
propeller acquired more velocity. The dusky youth buried his heels in
the dirt and held the framework with might and main. The pull rapidly
increased, while he put forth all his strength, which was considerable.
The Professor gave no help, but trying to keep his face straight,
watched things. Despite all he could do, Bunk was compelled to yield a
few inches. He still resisted desperately, but while he could not add to
his power, the uproarious motor fast did so. Suddenly it made a bound
forward, and Bunk sprawled on his face, with his cap flying off. His
hold had slipped and the machine shot forward with a speed far greater
than any one of the three could have reached.

“Hang de ole thing!” exclaimed Bunk, climbing to his feet and brushing
the dust from his clothes; “what’s de use ob it yanking a feller like
dat?”

The roaring motor was too near for either of his friends to understand
his words, but it was easy to imagine their substance.

When Harvey had completed his circuit of the field, Bunk asked that he
might try his hand. He certainly was not lacking in assurance, but the
Professor would not consent.

“You might do well, but the chances are you would not. You will get your
chance after a time. You may ride with Harvey if you wish.”

With some hesitation, Bunk climbed into the seat behind his friend.

“Am yo’ gwine to go up?” he asked.

“Not at present. Why do you wish to know?”

“So I can jump if yo’ don’t manage things right.”

He grasped one of the supports on either side and braced himself.
Naturally he was timid, but it did not seem to him there could be much
danger so long as they remained on the ground. Half way round the field,
his self-confidence returned, and his dark face was lighted with a broad
grin as the machine came to a stop near where the Professor was waiting.

“Why can’t yo’ fly fru de air by staying on de ground?” was the next
bright question of Bohunkus; “dat would be as nice as habin’ Christmas
come on de fourth ob July, so yo’ could slide down hill barefoot.”

“Suppose I relieve you for awhile,” suggested the instructor. Harvey
sprang to the ground and Mr. Sperbeck took his place, indicating, when
Bohunkus started to leave his seat, that he should remain.

A few minutes later, the negro received the shock of his life. The
Professor allowed the aeroplane to rush over the ground until its speed
must have been forty miles an hour. Then he pulled back the lever and it
instantly began mounting into the air. Bohunkus did not comprehend what
was going on until he was fifty feet aloft and still ascending.

He threw his head to one side and stared at the ground, which appeared
to be rushing away from him with dizzying swiftness. For an instant he
meditated leaping overboard and catching the earth before it got beyond
his reach. He partly rose to his feet, but the distance was too great.
He called to the Professor:

“Stop! I doan’ feel well; let me git down. What’s de use ob such
foolishness?”

But there was too much uproar for the aviator to hear, and had he caught
the words he would have given no attention. Bohunkus in his affright
glanced across the field to where Harvey Hamilton was standing with his
gaze on the machine. Harvey waved his hand and the simple act did much
to bring back the courage of the negro.

“I guess I can stand it as well as him,” was his reflection; “so go
ahead.”

The course of Professor Sperbeck might well give the youth a calmness
which he could not have felt in other circumstances. He skimmed several
miles over the country, rising five or six hundred feet in the air, and
attaining a velocity of fifty miles an hour. He had been pleased with
the aeroplane on the ride from Garden City, and was still more pleased
upon trying it out again. It seemed to have gained a steadiness and
sureness which it lacked before.

As has been said, the real test of an aviator’s skill is not in sailing
through the air where all is tranquil, but in starting and in landing.
Professor Sperbeck had left the ground without the least difficulty and
he now came down with the grace and lightness of a bird.

In the afternoon Harvey Hamilton resumed his lessons, the instructor
complimenting his proficiency.

“If the conditions are favorable to-morrow, we shall leave the ground
with you at the helm,” he assured his pupil, when they gave over the
attempts for the day. At the side of the field nearest the house, Mr.
Hamilton had had a hangar built into which the aeroplane was run and the
door carefully locked. It was natural that the neighbors should show
much curiosity in the contrivance, and there was no saying what mischief
they might do. Bohunkus felt so much concern on this point that he came
over to his friend’s home after the evening meal and joined them on the
porch, where Mr. Hamilton was also seated.

“I think,” said Bunk, “that we hadn’t oughter leave dat airyplane by
itself.”

“We haven’t,” replied Harvey; “the building is strong and the door
locked.”

“But some folks mought bust off de lock and run off wid it; some ob dem
people am mighty jealous ob me and yo’, Harv.”

“They are all good friends of ours,” remarked the merchant; “I’m sure
nothing is to be feared from them.”

“I hopes not, but I feels oneasy.”

“What would you suggest?”

“Dat some one keeps watch all night.”

“Suppose you do it?”

“I’ll take my turn wid Harv.”

“Very well; when the night is a little farther along, Bunk, you may go
out there and stand guard till say about midnight; then come to the
house and wake up Harvey, and he will take his turn at playing
sentinel.”

“That soots me,” Bunk was quick to say, knowing it would be much easier
to keep awake during the first half of the night. So, while the others
chatted as the evening wore on, the colored youth rose, yawned,
stretched his arms and announced that he would go to his home not far
off, tell Mr. Hartley and his wife of the arrangement and then assume
his duties at the hangar.

Although he saw no call for all this extra care, Harvey was quite
willing to divide the duty with his colored friend, but he meant that
Bunk should come to the house and rouse him, for he could not be
expected to stay awake. However, the young aviator dreamed so much of
flying through the air, and was so absorbed with the entrancing scheme,
that he was the first one to wake in his home. He sprang out of bed, as
the sun was creeping up the horizon, and lost no time in hurrying out to
the hangar to learn why Bohunkus had not called him, though he held a
strong suspicion of the real reason.

As Harvey sped around the corner of the low, flat structure, the first
object upon which his eyes rested was Bohunkus, stretched out on his
back, his mouth open, and breathing loudly, as no doubt he had been
doing through most of the night. Harvey left him lying where he was, and
rejoined his folks with the story of what he had seen.

An hour later, Professor Sperbeck, accompanied by the merchant and
Harvey, walked to the hangar to resume the instruction of the previous
day. In the interval, Bohunkus had awakened and gone for his breakfast.
He said nothing of his remissness and his friends did not refer to it,
since they had more serious matters to hold their attention.

Mr. Hamilton was much pleased with the proficiency shown by his son, but
did not stay long, since important business called him to the city. The
day was a busy one for the young aviator, who was allowed to make a
flight in the afternoon with the watchful Professor seated behind him.
He had very few suggestions to make.

When Harvey came down to earth, he bumped rather energetically, but no
harm was done, and on the third trial no criticism was made. Two more
days were spent in practice and then the instructor said:

“You are prepared to make as long a voyage through the air as you wish,
and without any assistance from me.”




                              CHAPTER III.

                        THE AEROPLANE IN A RACE.


The barograph showed that the aeroplane was more than nine hundred feet
above the earth and the anemometer, or small wind wheel, indicated that
the speed was forty-odd miles an hour, with the propeller making a
thousand revolutions a minute. It was capable of increasing that rate by
twenty per cent. and the aviator was gradually forcing it to do so.

The youth who sat in front, with the long control lever in his right
hand, was our friend Harvey Hamilton, who, under the instruction of
Professor Ostrom Sperbeck, the German aviator, had become so expert that
he felt equal to any emergency that was likely to occur during his
aerial excursions. The small levers on his left, governed as we remember
the spark and throttle, while the vertical rudders were operated by the
feet. So long as the heavens remained calm or only moderate breezes were
encountered, everything would go as smoothly as if he were treading firm
ground, but there was no saying what troubles were likely to arise,—some
of them with the suddenness of a bolt from the blue.

Harvey had his back to the tank, which held ten gallons of gasoline, or
petrol as it is called on the other side of the ocean, and two gallons
of oil, one being as indispensable as the other.

In the aluminum seat just in front of the tank was Harvey’s passenger,
the support being adjustable and capable of carrying two persons without
threatening the center of gravity, provided care was used. This
passenger has already been introduced to you under the name of Bohunkus
Johnson, who was the bound boy of a neighboring farmer, Mr. Cecil
Hartley. He was a favorite with his easy-going master, who sent him to
the district school during winter and let him do about as he pleased at
other times. He had picked up the simplest rudiments of a primary
education and with the expenditure of a good deal of labor could write,
though he scorned to pay any attention to so unimportant a matter as
spelling.

Bunk and Harvey being of the same age, were playmates from earliest
childhood. The fact that they were of different races had no effect upon
their mutual regard. Being the son of a wealthy merchant, the white
youth was able to do many favors for his dusky comrade, who, bigger and
stronger, would have risked his life at any time for him.

Although this particular flight was made on a sultry summer afternoon,
each lad wore thick clothing and a cap specially made for aviators, as a
protection against wind and cold. The first intention of Harvey was to
climb high enough in the sky to establish a record for himself that
would make all other rivals green with envy.

But not yet. There was too much fascination in coddling to the earth,
where the wonderful varied panorama was ever changing, and always of
entrancing novelty and beauty.

Bohunkus having little to do except use his eyes enjoyed the visual
feast to the full. At the beginning he studied the action of Harvey,
seated at his feet, having in view that thrilling hour when he would be
permitted to handle the levers and guide the airship through space
himself.

“I can do it as well as him,” he said to himself; “de machine sets on
its three little wheels wid dere rubber tires, and de propeller am
started so fast dat yo’ can’t see de paddles spin round; den dem dat am
holding de same lets go and it runs ’bout fifty yards, like lightnin’;
den Harvey pulls de big lever back and dat flat rudder out front am
turned upward and de ting springs into de air like a scared bird and
dere yo’ am!”

As Bohunkus sat he grasped a bit of the framework on his right and a
corresponding support on his left. This was not always necessary, for it
was smooth sailing, but, as has been intimated, there was no saying when
a sudden squall or invisible pocket or hole in the wind would shake
things up, and force one to hold on for dear life. He leaned slightly
forward and looked down at the world sweeping under him. They were
skimming over a village, numbering barely a score of buildings, the only
noticeable one being the white church with its tapering spire pointing
toward the realm to which erring men were directed. Just beyond the
dusty winding road disappeared into a wood a mile in extent, emerging on
the other side and weaving through the open country until it could no
longer be traced.

The river far to the left suggested a ribbon of silver, so small that
several tiny sails creeping over it appeared to be standing still. To
the right and front a large city was coming into clearer view. The
spires, skyscrapers and tall buildings were a vast jumble in which he
could identify nothing. He did not attempt even to guess the name of the
place.

A railway train was just leaving the village below them on its way to
the city in the distance. The youths saw the white puff of steam from
the whistle, which signalled its starting, and the black belchings of
smoke came faster and faster as the engine rapidly gained headway.
Harvey slightly advanced the lever and the aeroplane began descending a
little way in front of the train. The contestants in this novel race
should be nearer each other to prevent any mistake and make the contest
more exhilarating.

Two hundred feet from the ground, Harvey pulled back the lever and the
flat rudder on the front outrigger became horizontal. The downward dip
of the machine ceased and with a graceful curve glided forward on a
level course. No professional could have executed the maneuver with more
precision. Harvey during these few moments decreased the revolutions of
the propeller so as not to draw away from the locomotive. The race
should be a fair one, even if the result was not in doubt.

This lagging caused the biplane to fall somewhat to the rear and gave
the train time to hit up its pace. The engineer and fireman had caught
sight of the machine some minutes before, and eagerly accepted the
challenge. Both were leaning out of the cab windows and the engineer
waved his hand at the contestant aloft. The fireman swung his greasy cap
and shouted something which of course the youths were unable to catch.
The passengers had learned what was in the wind, and crowded the
platforms and thrust their heads from the windows, all saluting the
aviator and intensely interested in the struggle for mastery.

Harvey was too occupied with the machine to give much attention to
anything else. He knew he could rely upon Bohunkus for all that was due
in that line. The dusky youth was so wrought up that he came startlingly
near unseating himself more than once. He leaned far over, circled his
cap about his head and shouted and whooped and kicked out his feet with
delight. The laughing passengers who stared into the sky, saw the black
face with its dancing eyes, bisected by an enormous grin, which
displayed the rows of perfect even teeth, and all learned what a
perfectly happy African looks like.

Jim Halpine, the engineer, said grimly to his fireman:

“I’ve heard about their flying faster than anything can travel over the
ground, but I’ll teach that fellow a lesson. Old 39 can make a mile a
minute as easy as rolling off a log; watch me walk away from him.”

He “linked her up” by drawing the reversing lever back until it stood
nearly on the center and dropped the catch in place. Then the puffs came
faster and faster, and not so loud, and 39 rapidly rose to her best
pace. Having done all he could in that direction, Jim kept his left hand
on the throttle lever, and divided his attention between peering out at
the track in front and glancing upward at the curious contrivance that
was coursing through the air just above him. The fact that it was
creeping up caused no misgiving, for that was manifestly due to the fact
that he himself had not yet acquired full headway.

Harvey meant to get all the fun possible out of the race. He was certain
he could beat the engine, but to do so “off the reel” would spoil the
enjoyment. He would dally for a time and when defeat seemed impending,
would dart ahead—always provided he should be able to do so.

The locomotive had a straight away run of seven or eight miles, when it
would have to slow down for the city it was approaching. The race
therefore must be decided within the next ten minutes.

Harvey Hamilton played his part well. The engine and train being
directly under him, his view of them was perfect without detracting from
the necessary attention to his biplane. He was just behind the last car
when he knew from the appearance of things that the engineer had struck
his highest pace. The youth speeded up the motor so as slightly to add
to the propeller’s revolutions, but he showed no gain in swiftness. He
was only holding his place.

The shouting passengers shouted still more, if that could be possible,
and called all sorts of tantalizing cries:

“Throw down your rope and we’ll give you a tow.” “Get out and run
alongside of us!” “You ain’t racing with a cow.” “We’re going some!”

Such and similar were the good-natured taunts, which produced no effect
upon the aviators for they did not hear them. The most exasperating
gesture was that of Jim Halpine the engineer, who leaned far out of his
cab and gently beckoned to the youths to come forward and keep him
company. The fireman stood between the cab and tender and imitated his
chief.

Harvey Hamilton seemed to see and hear them not. Bending far over with
the lever grasped, he acted as if trying to add to his speed by the
pose, as a person in his situation will sometimes do unconsciously. His
face was drawn, as if with tense anxiety, and there was not the shadow
of a smile upon it. All the same he was chuckling inwardly.

Bohunkus Johnson was almost beside himself. At first he did not doubt
that a crushing triumph would speedily come to him and his companion,
but as the seconds flew by and there was no gain upon the train
thundering over the rails, a pang of doubt crept over him.

“Go it, Harv! Put on more steam! What’s de matter wid yo’?” he shouted,
swinging his arms and hitching forward as if to add an impulse to their
progress. “If yo’ lose dis race I’ll jump overboard and swim to land.
Dem folks see me blushing now!”

Less than a minute later, the African shouted to unhearing ears:

“Glory be! Dat’s de talk! Now we’ve got ’em!”

The aeroplane was overtaking the train. Though the gain was slow it was
unmistakable.




                              CHAPTER IV.

                          TRYING FOR ALTITUDE.


Ah, but Harvey Hamilton was sly. He began slowly creeping up until his
machine was directly over the rear passenger coach, there being three
beside the express car. Had he dropped a stone from his perch, it would
have fallen upon the roof of the last one. The exultant expression on
the myriad of faces took on a tint of anxiety. The fireman yanked open
the door of the fire-box and shoveled in coal. No need of that, for 39
was already blowing off, even when running at so high speed. Jim Halpine
had drawn over the long reversing lever till it stood within a few
inches of perpendicular and another shift would have choked the engine.

The young aviator held his place for a brief while and then began
gradually drifting back again. Bohunkus Johnson groaned.

“Confound it! what’s de use ob trying to be good?” he wailed; “dem folks
will grin dere heads off. Harv! make tings hum!”

Heedless of him, Harvey was carrying out his own scheme. He saw that the
game was his and he was playing with the locomotive. When gaining on it,
the airship was not doing its best, and his slight retrogression was in
order to make his victory more impressive. Each contestant was going
fully sixty miles an hour. No. 39 could do no more, but the aeroplane
had not yet extended herself. She now proceeded to do so, inasmuch as in
the circumstances the struggle must soon terminate.

Having dropped well to the rear again, Harvey called upon the motor to
do its best. Its humming took on the character of a musical tone, and
the propeller spun around, twelve hundred revolutions to the minute. The
keenest eye could detect nothing of the ends of the blades, and only
faintly discern them nearer the shaft, as if they were so much mist.

And then the biplane forged bravely ahead. She moved steadily along over
the roofs of the cars, one after the other, and pulled away from the
engine whose ponderous drivers appeared to be spinning around with the
dizzying swiftness of the propeller overhead. Jim Halpine was utilizing
every ounce of power, but could do no more, for he was already doing his
best. It humiliated him to be thus left behind, but there was no help
for it. In his chagrin he tried a little trick which deceived no one,
not even the two victors. Pretending he detected something amiss on the
rails, he emitted a couple of blasts from his whistle and shut off
steam. It looked as if he was actuated by prudence, but the obstruction
was imaginary.

Most of the passengers like true sportsmen cheered the winner. Even the
grinning fireman circled his cap again about his tousled head, but the
engineer was glum and acted as if the only thing in the world of
interest to him was the rails stretching away in front. What did he care
for airships bobbing overhead? They were only toys and could never
amount to anything in the economy of life.

As for Bohunkus Johnson he could not contain himself. Harvey remained as
calm as a veteran, and gave no attention to anything except his machine,
but his companion stood up in the hurricane at the imminent risk of
playing the mischief with the aeroplane’s center of gravity, waved his
cap and furiously beckoned the engineer not to lag behind. His thick
lips could be seen contorting themselves and evidently he was saying
something. Had the laughing passengers been able to catch his
words—which they were not—they would have heard something like the
following:

“Why doan’ yo’ trabel? Yo’s only walking; we ain’t half trying; can’t
yo’ put on more steam and make us show what we can do? I’m plum
disgusted wid yo’.”

Harvey Hamilton did not speak. He was “letting out” the machine. He
meant to learn what it could do. When several hundred yards ahead of the
train, he lifted the lip of the rudder in front, and the structure
glided upward until he was a quarter of a mile above the earth. Even
then Bohunkus behaved so extravagantly that the aviator turned his head
and motioned to him to cease.

“Can’t doot, Harv! My mouf am so wide open dat it’ll take me a good
while to bring my jaws togeder agin, and I’m ready to tumble out head
fust.”

By and by the colored youth toned down enough to resume his seat and
check his explosions of delight, though he looked around and waved his
hand several times at the train which was now so far to the rear that
his action was not understood.

“Gee! but it’s getting cold!” he exclaimed some minutes later, with a
shiver. He buttoned his thick coat to the chin, donned his mittens, and
