MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
  A baraczkfa pirosat virágzik  188
  Ablakomon ne koczogtass  131
  A csillag az égen éjtszaka jár  124
  Adol-e rózsám adol-e  74
  A gőzősnek hat kereke  183
  Agyon szitát komámasszony  300
  A kenderem elázott  227
  Akkor jöjj el mikor mondom  162
  A kutasi csárda ki van festve  236
  A makai tóba  159
  A mezei kis pacsirta  109
  A mezőbe’ a tücsök  329
  Amoda van egy fa  254
  Amoda van egy kis ház  279
  Amoda van hat pej csikó magába  192
  Amott jön egy legény  77
  A nagy hirű Átillának-nek-nak  236
  Angyal vagy-e  250
  Annyi a fináncz  249
  Annyi nekem az irigyem  155
  A nyári folyó viz  115
  Arany csacsi bársony nyereg  141
  Arany liliomszál  308
  A subámnak nincs melege  201
  A szegedi kis lány de megjárta  230
  A szegedi piaczon  72
  A szegedi tábla búza  134
  A szép asszony drága  72
  A tél után következik a tavasz  147
  Atilla, Lehel, Árpád  169
  A toronyban elverte a kettőt  126
  A toronyban sárga fekete rongy lóg  174
  Az alispán, az alispán kalapomhoz rózsát tett  212
  Az aradi rongyos csárda  154
  Az éjjel álmomban  87
  Az én ágyam lába  149
  Az én ingöm lengyel gyócs  255
  Az én rózsám baglyát tetéz  156
  Az én rózsám jó kedvéből  80
  Áz én uram szitakéreg  225
  Azért adtam a petákot  220
  Á ártány  256
  Ágról ágra száll a madár  130
  Áld meg uram isten  249
  Állathangok utánzása  276
  Által mentem a Tiszán  86
  Ángyom asszony  281
  Ángyom asszony kertje berke  211
  Árokparti csalány  134
  Árva csalány az árokban  92

  Babarczi  213
  Bárcsak én még egyszer  75
  Bárcsak hamar május lenne  193
  Bár csak már minálunk  330
  Becsaliba járnak hires lányok  236
  Becskereknél széles árok  175
  Berta Kati kakasa  226
  Be van az én szűröm ujja kötve  201
  Bécsi bicska fanyelű  253
  Bimbó ökrünk nagy szarva  215
  Bor buza békeség szálljon házatokra  325
  Bóra bóra borkereke  268
  Bődi rénél van a Csó-tó  213
  Budi budi bácsi  280
  Bus az idő én rám nézve  145
  Busan busan harangoznak hajnalra  180
  Buza buza de szép tábla buza  151
  Bóvócska  301

  Csablézás  302
  Csacsikurta  268
  Csak azt ugatja a kutya  102
  Csárdás élet  207
  Csendes patak folydogál  78
  Csicsirnyika  254
  Csicsörgős ajtaja  296
  Csillagok csillagok  129
  Csinájja ken’ csinájja  257
  Csipkés a szőlő levele  86
  Csitt csitt pad alatt  273
  Csön csön gyürű  305
  Csufolódó versikék  257–265
  Csütörtökön este  93
  Csüng csüng az angyal  311
  Cziczamaczázás  300
  Czinöge czinöge kis madár  277
  Czini czini  269
  Czintányéron czintányéron pogácsa  150
  Cziróka  251

  Debreczenben nyílik egy szép rózsafa  73
  Debreczeni czukorgyár  128
  De szeretnék páva leni  153
  De szépen szól a hegedű  118
  Dobpergés  274
  Dubi dubi háti  250
  Dudujnám dudujnám  209
  Dunnám párnám de tarka  83

  Edd meg fene azt a papot  130
  Egér egér agygyál neköm vasfogat  253
  Egy asszonynak három lánya  223
  Egy ágy hagyma  307
  Egyedölöm begyedölöm  283
  Egyetem begyetem karkantyu –
  Egyetem begyetem  284
  Egy kettő három négy  271
  Egy kettő három négy  278
  Egy kis kertöt keríték  290
  Egy sem legény ki nem nyalka  235
  Egyszer esik esztendőben  220
  Egy szőlő határ levél zöld levél  208
  Elbusultam én magamat  123
  Elindula egy kalmár  212
  Elkésziték tehát óh gyászos tisztelet  343
  Elmehetsz már a tó alatt  230
  Elmennék én tihozzátok  158
  Elmennék én valamerre  97
  Elment a galambom itt hagyott engemet  69
  Elmentem én a szőlőbe  282
  Elszakadt a gyékény kötél  75
  Eltörött a drótos szilke  245
  Elültettem rozmaringot tövestől  141
  Elveszett a tarka ludam  237
  Elvégeztem immár életem  345
  Ennek az embernek  211
  Ereszsz ereszsz kötelet  252
  Erre kakas erre tyúk  93
  Esik a hó darára  272
  Esik a hó lefele  205
  Esik az eső  106
  Esik eső a haraszton  202
  Ess eső ess eső  254
  Esteli málé  275
  Este vagyon a faluba  247
  E világnak minden csinos  338
  Ez a kis lány ez a barna  81
  Ez a szemem ez ez ez  247
  Ez az asszony nem is tudja  245
  Ez az utcza de sáros  231
  Ezer nyolczszáz hatvanötben  319
  Édes anyám asszony  253
  Édes anyám békeségben  344
  Édes anyám egyetlenegy fia  181
  Édes anyám édes anyám  242
  Édes anyám ha el jön kend  184
  Édes anyám ha megunt már tartani  150
  Édes anyám lánya voltam  116
  Édes anyám mondta nékem  96
  Édes anyám nem lett volna  178
  Én lelkemnek drága kincse  120
  Én magyar fika vagyok  191
  Én vagyok az a ki nem jó  207
  Én vagyok egy bus gerlicze  91
  Én vig nem vagyok  152
  Érik érik a cseresnye hajaha  241
  Érik érik Csanádon a vörös szilva  75

  Faluvégén egy fehér ház  71
  Fát vágok fát  267
  Fecskét látok  252
  Fehér kis ház kerek ablak rajta  82
  Fekete bárány de barna  119
  Feljött már a csillag  205
  Felleg sincsen mégis esik az eső  148
  Felmentem a temesvári sánczra  177
  Felszántom a berek alját  129
  Felszántom a felszántom a kis kertemet  189
  Fel van a sárga nyergelve  172
  Fénylik az öröm hajnala  322
  Férjhez adnám a lányomat  218
  Forró a czinkalán nyele  108

  Garibaldi csárdás kis kalapja  190
  Gergő pápa napja ma van e világba  316
  Gólya gólya gilicze  269
  Gólyát látok  252
  Gondolatim szünjetek  139
  Gyenge a nád lehajlik a földre  69
  Gyenge vagyok növendék növendék  197
  Gyere haza szógáló  310
  Gyűj föl kópé  268
  Gyűj föl meleg  270
  Gyűj föl ördög  267

  Habot rágni dagasztani  275
  Ha czigány vagy kevély légy  237
  Hadd muljon el ez a világ  211
  Ha én bika volnék  326
  Ha én nekem gyolcsom kontyom volna  85
  Ha én tudtam volna  144
  Haj alá haj alá  132
  Haj csicsóka csicsóka  142
  Hajlik a megyfa  299
  Hajlik az erdő  313
  Hallja e kend Iczik zsidó  221
  Hallod-e te kis leány  158
  Ha meghalok tudom eltemetnek  141
  Haragszik az édes anyám  110
  Ha szűröm lesz bocskorom  85
  Három csillag van az égen  121
  Három éjjel három nap  128
  Három itcze keménymag  248
  Három juhom tavalyi  204
  Három szinű lobogót tart a magyar  172
  Három tallért kerestem  156
  Három ürű tudjuk nem nagy falka  124
  Házam előtt van egy nagy fa  88
  Házasodjék meg az úr  221
  Hej gyön-gyön-gyön-gyön-gyön  136
  Hej halászok halászok  206
  Hej huj haj  135
  Hej te kis madár kis madár  248
  Hervad az a rózsa  149
  Hétfü hetibe  251
  Hintázó mondókák I–IV  304
  Hogy a kakas  257
  Hová mégy jámbor  293
  Hull a czitrom a fáról  203
  Hunczut állat az egér  245
  Hüle Peti mögdöglött  271

  Iczakos ficzakos szerencsés jó napot  331
  I, inödrül  255
  Ispiláng, ispilángi rúzsa  295
  Isten hozzád Veniczia városa  186
  Iszka dobár  273
  Itkom pitkom kis Pesten  327
  Itt csörög itt pattog  301
  Izeg a vér mozog is  94

  Jaj de bánom egy dolgomat  98
  Jaj de fáj  111
  Jaj de magas ez a vendégfogadó  199
  Jaj de ugat a csárdásné kutyája  102
  Jaj istenem jaj de sokat bujdostam  200
  Jaj jaj jaj jaj odadom oda  231
  Jaj nagy boldogtalan szegény magyar nemzet  165
  Jó éczakát csipős balhát  275
  Jó napot vitézek ide hallgassatok  332

  Kakas isten jó napot  292
  Kakas isten jó napot  309
  Karácsonnak éjtszakáján  317
  Kaszás csillag jár az égen  153
  Katuna vagy rúzsám a löttél  295
  Ká-kántor uram ká-káposztája  241
  Kálamista (pápista) mosta  274
  Kályha vállán a czicza  158
  Kár kár Varga Pál  266
  Kecske kecske mit csinálsz a szőlőbe  310
  Kecske kecske mit keresöl a szőlőbe  309
  Kedves e napnak estéje is  321
  Kedves rózsám ablakába  153
  Kerek az én kalapom  80
  Kertem alatt legel egy kecske  89
  Kék asztalom zöld abroszom  170
  Kék pántlika az istrimflim kötője  98
  Két malomra tartok számot  92
  Két út van előttem hova legyek  103
  Ki az urát nem szereti  226
  Kicsi az én csizmám magas a sarka  232
  Kidűlt a fal  257
  Kihajtom a ludam a rétre  204
  Kiindultam a hazámból  106
  Kijé ez a kapu  296
  Kilenczet ütött már az óra  101
  Kinek nincsen szeretője keressen  133
  Kinn a bárány  299
  Kis kalapom fekete  208
  Kis kácsa fürdik I–IV  285–288
  Kis kertemben rozmaringot ültettem  132
  Kis Pirittyi falu végén  240
  Kiszáradt a vad almafa  135
  Kocsi-ó’dal vendégó’dal  272
  Kocsmárosné ihajla  243
  Kocsmárosné jó bort az asztalára  186
  Kocsmárosné rom rom rom  240
  Kolozsváron vettem egy talyigát  231
  Komámasszony mért kend kényes  227
  Komám komám édös komám  257
  Korán reggel jókor fel kell öltözni  162
  Körűl csillagos az ég  112
  Kukoricza édes málé  246
  Kukoricza szára  73
  Kutya-hitű Kátai  224
  Kúdú kúdú kaliczkámba  272

  Labdázó mondóka  303
  Lefelé folyik a Tisza  95
  Leszakadt a czifra szűröm kötője  84
  Le van a szivem lánczolva  99
  Levelem jött a gulyástól  203
  Loptam lovat lopok is  199

  Magas a szegedi torony  179
  Magas a torony teteje  126
  Magasan repül a héja  96
  Magentánál történt egy napon csata  185
  Majd elmenjünk a világ végére  157
  Majd elmegyünk messzire  82
  Makó alatt folyik el a halastó  246
  Malom alatt jártam  273
  Málé nála  271
  Mária Magdolna  273
  Már elmégy tőlem szerelmes egy kincsem  334
  Már én többet nem kapálok  242
  Már látom hogy katonának kell lennem  182
  Már minálunk az jött a szokásba  116
  Már minálunk kis kalapot viselnek  235
  Megakarnék házasodni  85
  Megálljatok fiúk fáradt vitézek  176
  Megbukott a krinolin  243
  Megérett a tök  238
  Megérik a szőlő nem sokára  107
  Megérik a szőlő nem sokára  193
  Megirták már nekem azt a levelet  104
  Megismered a kanászt  205
  Megizetem én az édes anyámnak  70
  Megkereslek szállásodon  82
  Megtudni azt ki a kurva  228
  Megvan még a vörös zsidó  222
  Meleg czipót öhetném  299
  Menyország piacza gyémánttal kirakva  326
  Mese mese májka  273
  Még Aradnál szépen szólott a banda  173
  Még azt mondja a torma  117
  Még azt mondják, hogy én korhely vagyok  201
  Mély a Tiszának a széle  129
  Mén a hajó lefelé  112
  Mér’ kerűlgeti kend az én házam tájékát  313
  Mért nincs minden lánynak  74
  Míg élek is bánom  244
  Mikor katonává lettem  198
  Mikor piros hajnal hasad  84
  Minap a kert alatt mentem  103
  Mindenek azt megvallják  216
  Minek van én reám másnak gondja  155
  Mint a szép csűves paprika  233
  Mint ért gabona aratást  337
  Mit ér az az irkafirka  159
  Mi van ma mi van ma  314
  Mondtam anyám házasíts meg  133
  Mos’ gyüttünk innen  289
  Most jöttem én az aradi vásárról  114
  Most kapott a biró egy kis ujságot  185
  Most nyílik a szelid rózsa bimbója  171
  Mutasd meg uram merre a pincze  232

  Nagy ajándék kegyes szándék  324
  Nagy hófúvás van  90
  Nagy szaga van a pünküsti rózsának  128
  Náni Náni szivem Náni  79
  Ne haragudj rózsám azért  138
  Ne higy annak a legénynek  97
  Nem az a jó asszony  237
  Nem azért jöttem én ide  91
  Nem kell nekem köpönyeg  202
  Nem messze van nem messze van  122
  Nem szeretnék nem szeretnék parton járni  89
  Nem úgy van már mint volt rég  167
  Nem vagyok én rózsám beteg  79
  Ne siess jó legény  215
  Nékem olyan asszony kell  229
  Nézd meg csak élő mint jártam  342
  Nézek nézek visszafelé  244
  Nincs szebb virág mint a fehér liliom  72

  Olvad a hó tavasz akar lenni  110
  Olyanok már minden lányok  217
  Olyan szeretőm van nékem  122
  Orosházi alé alatt  127
  Orosházi leányok  230
  Ó kútba tekinték  301
  Ördög hozta a vendéget  226
  Öreg anyó régi jó  273
  Öreg apád él-e még  271
  Örmény szalad a parlagon  83
  Örvendjen az egész világ  318
  Öt-öt kú’dús  255

  Pap vagyok prédikálok  270
  Parancsolá az Augusztus császár  233
  Pám pám pöcsönye  272
  Pocza pocza tarka  270
  Pokol kapujába’ egy nagy cserfa vala  331
  Porzik a tarjáni utcza  161
  Pórom pórom pestike  282

  Rákóczi korából  163
  Rétes ide rongyos  325
  Ritka rendet vágtam  156
  Rongyos a kend háza vége  222
  Rozmaringnak olyan a szokása  104
  Róka róka mit csinálsz  278
  Rövid a sarkantyum nyaka  171
  Röffel mérik a gyócsot  74

  Sárga csikó csengős csacsi  76
  Sárga dinnye levelestől indástól  94
  Sárga répa zöld ugorka  160
  Sárga virág fekete közepe  184
  Selypeknek  280
  Serkenj fel lantos  323
  Sion örülj örvendezz  320
  Siralmas volt nékem  114
  Sirató  346
  Sirhat az az édes anya  187
  Sírt az anyám egykor értem  170
  Sohasem vétettem  188
  Soká éljen bár valaki  336
  Sül a könyér sül sül  297
  Sürű csillag van az égen felettem  146
  Szabados János  194
  Szeged alatt Uj-Szegeden  127
  Szeged városába nem jó lakni  117
  Szegény legény a tücsök  327
  Szegény legény feltekint az égre  183
  Szegény tiszteletes úr  241
  Szekfü zsálya petrezselyem  88
  Szentes felől jön egy szeles felhő  112
  Szentes felől száll egy páva  70
  Szélös a Tisza  277
  Széna terem parlagon  139
  Szép a baka ha kiáll a glédába  190
  Szép a szép ló ha szépen felnyergelik  151
  Szilszál  284
  Szolnok alatt elkészült már a vasut  173
  Szomoru az idő  76
  Szomoru hétfü  251
  Szöbb a páva  275
  Szőke babám gyere be  155
  Szőlőtőke jegenyefa  100
  Szőrbabona  253
  Szúnyog üle székibe  326
  Szűzkata szűzkata  266

  Takarodó  274
  Talán megbolondult a csősz  226
  Tarján végen jön a pósta  244
  Tarka lovat látok  244
  Tavasz lesz már el fog a hó menni  110
  Tehát igyunk az elment gólyákért  210
  Teli a zsebem bankóval  192
  Tisza partján csináltattam egy csárdát  113
  Tisza partján szálldogál a fecske  151
  Tiszaszélen a tanyám  108
  Tojik tojik kis fürjecske  161
  Torzsa pásztorok  234
  Tónainé rongyos háza  222
  Túl a Tiszán Földeákon  154
  Tul a Tiszán Tisza szélén  140
  Tul a tón  270
  Tulsó soron esik az eső  71
  Túron lakok keress meg  223
  Túrút őszik a czigány  279
  Túrút öttem elejtöttem  281
  Tüzet viszök nem láttyátok  298

  Uczczu bizony gyolcs ingesem  123
  Uczczu bizony megérett a káka  228
  Uczczu kis lány ugordj egyet  227
  Ugyan milyen az az élet  100
  Ugy szeretem az uramat  225
  Uj-Aradon ég a világ egy házba  171
  Ujság hasamba  252
  Uj subámnak de kerek az alja  91
  Uj-Szegeden szépen muzsikálnak  209
  Uj-Várba möntem  290
  Ujvárosi juhász vagyok én  202
  Ujvárosi nagy csárda  229
  Ujvároson van egy rongyos csárda  179
  Uram büntesd meg a hagymát  233
  Utazók nézzetek e gyászos táblára  340
  Ülj fel kocsis a kocsiülésbe  105

  Valamennyi fehér csirke mind gatyás  148
  Van neki van neki van neki van  108
  Vágó útcza a kapuban de széles  125
  Vásárhelyi Fekete-Sas  239
  Vásárhelyi kanális  105
  Vásárhelyi kerek halom  101
  Vásárhelyi kertben lakom én  160
  Vásárhelyi legényeknek  235
  Vásárhelyi piaczon  246
  Vásárhelyi temetőben  127
  Verbuválnak a huszárok az utczán  162
  Vetettem én kék ibolyát nem kelt ki  147
  Vetettem violát  143
  Vig örömmel nagy örömmel  321
  Voltál-e már Félegyházán Berénybe  198
  Vó’tál e ker’be  281

  Zöld a kökény majd megkékül  121
  Zöld a kökény zöld a petrezselyem  140
  Zöld füvet legel a tehén  135
  Zöld vetés közt keskeny az út  91
  Zörgetik a kulcsot pénzt akarnak adni  325


Mesék és mondák.

  A halál és a vén asszony  436
  A kis gömböcz  432
  A kis gyertya  460
  A loncsos medve  427
  A vasfejű ember  375
  Az aranyhajú tündér királykisasszony  440
  Az éjféli táncz  424
  Az már nem igaz!  456
  Az özvegy asszony fia  398
  Haragszol szolga?  412
  János királyfi és Szélike  389
  Tülökvár  410




BALLADÁK ÉS ROKONNEMÜEK.



1. GYÖNGYVÁRI KATICZA.

  „Istenem, istenem!
  Ugyan mi lelt engem?
  Három rőf pántlika
  Körűl nem ér engem;
  Eddig egyet vettem,
  Bokorra kötöttem,
  De már hármat vettem:
  Bokrot nem köthettem.“

  ‚Lányom, édes lányom,
  Gyöngyvári Katiczám!
  Hogy’ van a te ruhád?!
  Elől rövidedik,
  Hátúl hosszabbodik.‘

  „Anyám, édes anyám,
  Kedves édes anyám!
  Szabó nem jól szabta,
  Varró nem jól varrta.“

  ‚Lányom, édes lányom.
  Gyöngyvári Katiczám!
  Szabó is jól szabta,
  Varró is jól varrta…
  Verje meg az isten
  A te roszvoltodat!‘

  „Anyám, édes anyám,
  Kedves édes anyám!
  A ki a nagy hétben
  Hétszer megkéretett:
  Attól van énnekem
  Hét hónapos terhem!“

  ‚Lányom, édes lányom
  De nagy szajha lettél,
  Engem a házamba’
  Megszégyenitettél…
  Vigyétek, vigyétek,
  Katonák, vigyétek!
  Mélységes tömlöczöm
  Mélyére tegyétek!‘…

  ‚Lányom, édes lányom
  Gyöngyvári Katiczám,
  Ugyan mit álmodtál
  E hosszu éjtszakán?‘

  „Az én sárga keztyűm
  Az én kezemen volt,
  Az én piros czipőm
  Az én lábamon volt.“

  ‚Lányom, édes lányom,
  Gyöngyvári Katiczám!
  A te sárga keztyűd:
  Lesz a kimulásod,
  A te piros czipőd
  Lesz a vérontásod!‘

  „Engedjetek egyet:
  Hadd irok levelet
  Az én galambomnak,
  Árhádi Jánosnak.
  Az én hüvelyk újjam
  Az én iró pennám,
  Az én könnyhullásom
  Az én iró tentám. –
  Hollóm, édes hollóm
  Vidd el levelemet,
  Az én galambomnak,
  Árhádi Jánosnak!“

  A hollótúl ne küld,
  Mert a holló olyan:
  A hol dögöt talál,
  Ott mindenütt leszáll.

  „Szarkám, édes szarkám,
  Vidd el levelemet
  Az én galambomnak,
  Árhádi Jánosnak!“

  A szarkától se küld,
  Mert a szarka csacska,
  Titkos verseidet
  Nem igen tagadja.

  „Fecském, édes fecském,
  Vidd el levelemet
  Az én galambomnak,
  Árhádi Jánosnak.
  Ha útban találod:
  Tedd a jobb vállára,
  Ha otthon találod:
  Tedd a tányérjára!“…

  „‚Kocsisom, kocsisom,
  Kedves fullajtárom!
  Fogd be a lovakat
  A fekete gyászba,
  Most viszik galambom
  A halál-órára!…
  Testem a testeddel
  Egy sirban nyugodjon!
  Vérem a véreddel,
  Egy patakot folyjon!
  Lelkem a lelkeddel,
  Egy istent imádjon!…‘“


2. ISTENEM, ISTENEM…

  Istenem, istenem,
  Ugyan mi lelt engem!
  Három rőf pántlika
  Körűl nem ér engem;
  Eddig csak egy rőföt vettem,
  Mégis bokorra kötöttem,
  De már hármat vettem,
  Bokrot nem köthettem.

  Verje meg az isten
  A szomszédunk fiát,
  Most jutott eszembe,
  Hogy egy éjjel itt hált;
  Bizonyosan az az oka,
  Hogy be nem ér a pántlika.
  Mi haszna születtem,
  Szomoru életem!

  Rajtad kivűl senkim sincsen,
  Könyörűlj hát rajtam kincsem!


3. SZÉP ILONA.

  Kihajtottam ludaimat
  Ludas parlagra.
  Utána ment biró fia
  Egy piszkafával,
  Addig hajtá, hajigálá;
  Agyonhajitá
  Előljáró, szépen szóló,
  Gangos gúnárom’…
  – Isten jó nap! biró uram,
  A kend házában!
  – Fogadj isten! szép Ilona,
  Az én házamban!
  Mért jöttél te szép Ilona
  Az én házamba?
  – Azért jöttem, biró uram,
  Kelmed házába:
  Kihajtottam ludaimat
  Ludas parlagra,
  Utána ment kelmed fia
  Egy piszkafával,
  Addig hajtá, hajigálá:
  Agyonhajitá
  Előljáró, szépen szóló,
  Gangos gúnárom’!
  – Mit kérnél te, szép Ilona,
  A te lúdadért?
  – Azt kivánom, biró uram,
  Szép gúnáromért!
  A lábáért, a kettőért,
  Arany kanalat;
  A szárnyáért, a kettőért,
  Két arany tálat,
  A fejéért, a nyakáért
  Egy-egy aranyat,
  Szépen kiáltó torkáért
  Arany trombitát,
  Minden öreg tollaiért
  Tornyos nyoszolyát!
  – Nem adok én, szép Ilona,
  A te lúdadért…
  Oda adom a fijamat,
  Legyen a tiéd.
  – A kell nekem, biró uram,
  Nem is kell egyéb!


4. A KIRÁLYFI.

  Egyszer egy királyfi
  Mit gondolt magába’,
  Hm, hm, hm, ha, ha, ha,
  Mit gondolt magába’.

  Felöltözött szépen
  Kocsisi ruhába,
  Hm, hm, hm, ha, ha, ha,
  Kocsisi ruhába,

  Elment házasodni,
  Biró lányát kérni,
  Hm, hm, hm, ha, ha, ha,
  Biró lányát kérni.

  – Jó napot, jó napot,
  Biró uram lánya!
  Hm, hm, hm, stb.

  – Adjon isten kendnek,
  Kendnek, kigyelmednek!
  Hm, hm, hm, stb.

  Üljön le itt nálunk,
  Nálunk a padkára.
  Hm, hm, hm, stb.

  – Nem azért jöttem én,
  Hogy itten leüljek.
  Hm, hm, hm, stb.

  Hanem azért jöttem:
  Jöszsz-e hozzám vagy sem?
  Hm, hm, hm, stb.

  – Nem megyek én kendhez,
  Kocsisi legényhez.
  Hm, hm, hm, stb.

  Mert én gazdag vagyok,
  Gazdag legényt várok.
  Hm, hm, hm, stb.

  Van itt a szomszédban
  Kosárkötő lánya.
  Hm, hm, hm, stb.

  Elmegyen az kendhez,
  Kendhez, kigyelmedhez.
  Hm, hm, hm, stb.

  Elment a királyfi
  Kosárkötő lányhoz.
  Hm, hm, hm, stb.

  – Jó napot, jó napot,
  Kosárkötő lánya!
  Hm, hm, hm, stb.

  – Adjon isten kendnek,
  Kendnek, kigyelmednek!
  Hm, hm, hm, stb.

  Űljön le itt nálunk,
  Nálunk a lóczára.
  Hm, hm, hm, stb.

  – Nem azért jöttem én,
  Hogy itten leűljek.
  Hm, hm, hm, stb.

  Hanem azért jöttem:
  Jöszsz-e hozzám, vagy sem?
  Hm hm, hm, stb.

  – Elmegyek én kendhez,
  Kendhez, kigyelmedhez,
  Hm, hm, hm, stb.

  Mert én szegény vagyok,
  Gazdagra nem vágyok.
  Hm, hm, hm, stb.

  Elment a királyfi
  Szép palotájába.
  Hm, hm, hm, stb.

  Felöltözött szépen
  Királyi ruhába.
  Hm, hm, hm, stb.

  Elment házasodni,
  Biró lányát kérni.
  Hm, hm, hm, stb.

  – Jó napot, jó napot,
  Bíró uram lánya!
  Hm, hm, hm, stb.

  – Adjon isten kendnek,
  Királyi felségnek!
  Hm, hm, hm, stb.

  Űljön le itt nálunk
  Ide a lóczára.
  Hm, hm, hm, stb.

  – Nem azért jöttem én,
  Hogy itten leűljek.
  Hm, hm, hm, stb.

  Hanem azért jöttem:
  Jöszsz-e hozzám, vagy sem?
  Hm, hm, hm, stb.

  – Elmegyek én kendhez,
  Királyi felséghez,
