HISTORY OF ENGLAND

  FROM

  THE FALL OF WOLSEY

  TO

  THE DEATH OF ELIZABETH.

  BY

  JAMES ANTHONY FROUDE, M. A.

  LATE FELLOW OF EXETER COLLEGE, OXFORD.


  VOLUME III.


  NEW YORK:

  CHARLES SCRIBNER AND COMPANY

  1872.

[Illustration:

  Charles Scribner & Co of No 654
  Broadway New York have authority
  from me to publish all works which I
  have already written or may hereafter
  write.                 J A Froude
  The King's Answer to the Petition                                  113
  Scene in the Chapter-house at Lincoln                              115
  The Gentlemen separate from the Commons                            117
  The Great Insurrection                                             118
  Account of Robert Aske                                             119
  The Rising of the North                                            121
  Scene at Beverley                                                  123
  Lord Darcy                                                         125
  The Rendezvous at Weighton                                         127
  Aske enters York                                                   129
  Lord Darcy in Pomfret                                              131
  Surrender of Pomfret                                               133
  The Siege of Hull                                                  135
  Skipton Castle                                                     137
  Advance of the Duke of Norfolk                                     139
  Henry's Instructions to Norfolk                                    141
  Lancaster Herald at Pomfret                                        143
  Lord Northumberland                                                145
  Doncaster                                                          147
  The Doncaster Articles                                             151
  The Conference on Doncaster Bridge                                 153
  The Advice of the Council                                          155
  Despatch of Heralds                                                157
  State of the North                                                 159
  Proposal to betray Aske                                            161
  Rebel Council at York                                              163
  The Council of Pomfret                                             165
  The King's Second Commission                                       167
  Resolutions of the King                                            169
  The Council of York                                                171
  Aske goes to London                                                173
  Fresh Danger                                                       175

CHAPTER XIV.

THE COMMISSION OF CARDINAL POLE.

  James the Fifth                                                    176
  Reginald Pole made a Cardinal                                      177
  The Mission into Flanders                                          178
  The Credentials                                                    180
  State of the North of England                                      181
  Sir Francis Bigod                                                  182
  Second Insurrection                                                184
  Failures at Scarborough and Hull                                   185
  Arrival of the Duke of Norfolk                                     187
  The Rebels attack Carlisle                                         189
  Martial Law                                                        191
  Pole arrives in France                                             193
  He is dismissed into the Netherlands                               194
  He retires to Liège                                                195
  Arrests in England                                                 196
  Aske, Darcy, and Constable                                         197
  Trials of the Prisoners                                            199
  Executions                                                         206
  Aske and Constable                                                 207
  Death of Aske                                                      209
  The Children of Benjamin                                           211
  Pole at Liège                                                      212
  Michael Throgmorton                                                213
  Letter of Cromwell to Michael Throgmorton                          214
  Illustrative Sketches of the Time                                  219
  The Sacraments                                                     228
  The Bishop's Book                                                  229
  Address of the King                                                230
  State of the Navy                                                  231
  Piracy in the Channel                                              232
  Battle in Falmouth Harbour                                         233
  Outrages of Foreign Cruisers                                       234
  Equipment of a Fleet                                               235
  Action in the Downs                                                236
  English Successes                                                  237
  Survey of the Coasts                                               238
  The Revenue                                                        239
  Ill-health of the King                                             240
  Birth of the Prince of Wales                                       241
  Death of the Queen                                                 243
  Anxiety for the Prince                                             245
  Creation of Peers                                                  247
  Proposal of a New Marriage                                         248

CHAPTER XV.

THE EXETER CONSPIRACY.

  The European Powers                                                249
  England and the Empire                                             250
  Mission of Sir Thomas Wyatt                                        251
  The Princess Mary                                                  252
  The Duchess of Milan                                               254
  Interchange of Alliance                                            255
  Doubts and Warnings                                                257
  The Pacification of Nice                                           259
  Doctor Bonner                                                      261
  The Religious Houses                                               263
  Voluntary Surrenders                                               264
  Images and Relics                                                  265
  Friar Forest                                                       270
  Novel Law of Heresy                                                272
  Dderfel Gadern                                                     273
  The Shrines                                                        275
  St. Thomas of Canterbury                                           277
  The King's Marriage                                                280
  The Pope issues the Censures                                       282
  Pole's Second Mission                                              283
  England and Flanders                                               284
  Pole's Apology                                                     285
  Irish Overtures to the Papacy                                      287
  Contemplated Invasion of Ireland                                   289
  The English Lords                                                  291
  Renewed Agitations                                                 292
  The Marquis of Exeter                                              293
  The Banner of St. Kevern                                           295
  The Cornish Conspiracy                                             297
  Arrest of Holland                                                  299
  The Poles                                                          301
  Lady Salisbury                                                     302
  Circular to the Justices of the Peace                              303
  Westminster Hall                                                   305
  Lord Montague                                                      306
  Sir Edward Neville                                                 307
  Executions for Treason                                             308
  Testimony of Events                                                309
  England and the Lutherans                                          310
  The Landgrave of Hesse                                             311
  Prosecution of Lambert                                             312
  Lambert dies at the Stake                                          315
  Cromwell's Opinion of the Sentence                                 316
  Reginald Pole in Spain                                             317
  Rumour of the intended Invasion                                    318
  The Flemish Fleet                                                  319
  Reports from Spain                                                 320
  The King at Dover                                                  321
  The Uncertainty                                                    322
  The Fleet in Flanders disperses                                    323
  Despair of Pole                                                    324
  He is alarmed for the Emperor                                      325
  The Muster in London                                               326

CHAPTER XVI.

THE SIX ARTICLES.

  Religious Tolerance                                                331
  Spirit of Persecution                                              332
  State of Parties                                                   333
  The Privy Council                                                  335
  The Prospects of Cromwell                                          336
  Appeal of the King to his Subjects                                 337
  General Pardon                                                     339
  Difficulties of Protestantism                                      341
  Marriage of the Clergy                                             342
  An Execution at Ipswich                                            343
  General Election                                                   344
  Meeting of Parliament                                              349
  Religious Differences                                              350
  Proposals for Union                                                351
  Attainder of the Poles                                             352
  The Six Articles                                                   353
  Act of Proclamations                                               355
  Royal Address                                                      357
  Dissolution of the Monasteries                                     359
  Extension of the Episcopate                                        360
  Approbation of England                                             365
  Protest of Melancthon                                              366
  Moderation of the King                                             368
  Development of the Statute                                         369
  Second Pardon                                                      370
  The Vicar of Stepney                                               371
  Henry and Prince Edward                                            372
  The English Criminal Law                                           373
  The Welsh Marches                                                  381
  Address to the Justices of the Peace                               385
  Issue of Special Commissions                                       388
  The Three Abbots                                                   390
  The Abbot of Glastonbury.                                          391

CHAPTER XVII.

ANNE OF CLEVES, AND THE FALL OF CROMWELL.

  Anne of Cleves                                                     399
  Cromwell and the Peers                                             404
  Position of Cromwell                                               405
  Cromwell and Gardiner                                              408
  Cromwell and the Bishops                                           409
  The Protestants                                                    410
  Prosecution of Dr. Watts                                           411
  The Emperor comes to Paris                                         412
  Reginald Pole                                                      413
  The Emperor at Paris                                               414
  An English Traitor                                                 415
  Interview with Sir Thomas Wyatt                                    417
  Anne of Cleves lands in England                                    420
  The King's Sensations                                              422
  Arrival of Anne at Greenwich                                       423
  Reluctance of Henry.                                               425
  Completion of the Marriage                                         426
  Protestant Controversy                                             427
  Attitude of the Emperor                                            431
  Failure of Cromwell's Foreign Policy                               434
  Approach of the Crisis                                             436
  Meeting of Parliament                                              437
  Cromwell's Opening Speech                                          438
  The Calm before the Storm                                          439
  Progress of ordinary Legislation                                   440
  A Subsidy Bill                                                     441
  Attainders of Romanists                                            442
  The King's Marriage                                                443
  Hints of a Divorce                                                 445
  The Fall of Cromwell                                               446
  Intercession of Cranmer                                            454
  The Attainder                                                      456
  The Six Articles                                                   458
  The King's Statement                                               461
  Judgment of Convocation                                            463
  Communication with the Duke                                        467
  Opinion of Foreign Powers                                          469
  Committee of Religion                                              471
  The Calais Conspirators                                            472
  Attainder of three Protestants                                     473
  Parliament is Dissolved                                            474
  The Fall of Cromwell                                               476
  His Prayer on the Scaffold                                         477
  Character of Cromwell                                              478




CHAPTER XII.

FOREIGN AND DOMESTIC ASPECTS OF THE REFORMATION IN ENGLAND.


In the sensitive condition of Europe the effect of events was felt
beyond their natural consequence. The death of Catherine of Arragon led
to the renewal of the war between France and the Empire. Paul III., in
real or pretended reluctance to proceed to the last extremity, had for a
time suspended the Bull of Deposition which he had drawn against the
King of England.[1] It was idle to menace while he was unable to strike;
and the two great Catholic powers had declined, when his intention was
first made known to them, to furnish him with the necessary support.
Francis I., who trifled, as it suited his convenience, with the court of
London, the see of Rome, the Smalcaldic League, and the Divan at
Constantinople, had protested against a step which would have compelled
him to a definite course of action. The Emperor, so long as Solyman was
unchecked upon the Danube, and Moorish corsairs swept the Mediterranean
and ravaged the coasts of Italy, had shrunk from the cost and peril of a
new contest.

[Sidenote: Animosity of the Spaniards against the King of England]

[Sidenote: Fostered by English and Irish refugees,]

[Sidenote: And shared by the Emperor.]

A declaration of war, in revenge for the injuries of the divorced queen,
would indeed have been welcomed with enthusiasm by the gentlemen of
Spain. A London merchant, residing at Cadiz, furnished his government
with unwelcome evidence of the spirit which was abroad in the Peninsula:
"I have perceived," he wrote to Cromwell, "the views and manners of
these countries, and favour that these Spaniards do bear towards the
King's Grace and his subjects, which is very tedious in their hearts
both in word and deed, with their great Popish naughty slanderous words
in all parts. And truly the King's Grace hath little or no favour now.
We be all taken in derision and hated as Turks, and called heretics, and
Luterians, and other spiteful words; and they say here plainly they
trust shortly to have war with England, and to set in the Bishop of Rome
with all his disciples again in England."[2] The affront to a Castilian
princess had wounded the national honour; the bigotry of a people to
whom alone in Europe their creed remained a passion, was shocked by the
religious revolution with which that affront had been attended; and the
English and Irish refugees, who flocked to their harbours, found willing
listeners when they presented themselves as the missionaries of a
crusade.[3] Charles himself was withheld only by prudence from indulging
the inclination of his subjects. He shared to the full their haughty
sensitiveness; again and again in his private consultations with the
Pope he had spoken of the revenge which he would one day exact against
his uncle; and one of the best informed statesmen of the age, whose
memoirs have descended to us, declares that every person who understood
anything of the condition of Europe, believed assuredly that he would at
last execute his threat.[4]

[Sidenote: The Emperor returns from his successes in Africa,]

But as yet no favourable opportunity had offered itself. His arms were
occupied with other enemies; the Irish rebellion had collapsed; the
disaffection in England seemed unable to coalesce with sufficient
firmness to encourage an invasion in its support. It was not till the
close of the year 1535, when Charles returned to Naples covered with
glory from his first expedition into Africa, that means and leisure for
his larger object at length offered themselves. His power and his fame
were now at their zenith. He had destroyed the Moslem fleet; he had
wrested Tunis from the dreaded Barbarossa; he had earned the gratitude
of the Catholic world by the delivery of twenty thousand Christian
slaves. The last ornament might now be added to his wreath of glory, if
he would hush down the tumults of heresy as he had restored peace to the
waters of the Mediterranean.

[Sidenote: And meditates a crusade against heresy.]

With this intention Charles remained in Italy for the winter. The Pope
again meditated the publication of the Bull of Deposition;[5] a circular
was issued from the Vatican, copies of which were sent even to the
Lutheran princes, inviting a crusade against England,[6] and Cardinal
Granvelle was instructed to sound the disposition of Francis, and
persuade his coöperation. The Emperor would be moderate in his demands;
an active participation would not be required of him;[7] it would be
sufficient if he would forget his engagement with an excommunicated
sovereign to whom promises were no longer binding, and would remain
passive.

[Sidenote: Dubious disposition of Francis.]

[Sidenote: Persecution of Protestants in Paris.]

There was reason to believe that Granvelle's mission would be
successful. The year preceding, Charles had played off a hope of Milan
as a bribe to disunite the French from England; he was ready now to make
a definite promise. With the first slight inducement Francis had
wavered; while again, in point of religion, his conduct was more
satisfactory than had been expected. He adhered in appearance to the
English alliance, but he had deceived Henry's hopes that he would unite
in a rupture with Rome; he had resisted all entreaties to declare the
independence of the Gallican church; he had laboured to win back the
Germans out of schism, partly to consolidate the French influence in
Europe as opposed to the Imperial, but partly also, as he had taken
pains to prove, that no doubt might be entertained of the position of
France in the great question of the Reformation. He had allowed himself,
indeed, as a convenience, to open negotiations for a treaty with
Solyman; but the Turks, in the eyes of devout Catholics, were less
obnoxious than heretics;[8] and the scandal was obscured by an open
repentance for past shortcomings, and a declaration that for the future
he would eschew the crime of toleration, and show no mercy to any
Protestant who might fall within his grasp. An English stranger saw
Francis of France march through the streets of Paris with the princes of
the blood, the queen, the princesses, the bishops, cardinals, dukes,
lords, counts, the "blue blood" of the nobility. They had torches, and
banners, and relics of the saints, the whole machinery of the faith: and
in the presence of the august assemblage six heretics were burnt at a
single fire; the king gave thanks to God that he had learnt his
obligations as a Christian sovereign; and, imploring the Divine
forgiveness because in past years he had spared the lives of some few of
these wretches whom it was his duty to have destroyed, he swore that
thenceforward they should go all, as many as he could discover, to the
flames.[9]

[Sidenote: The Emperor offers Milan to the Duke of Orleans.]

[Sidenote: Francis consents to the formation of a league against
England.]

Thus, therefore, good hopes were entertained of Francis; but inasmuch it
was known with what a passion he had set his heart on Milan, Charles
resolved not to trust too entirely to his zeal for orthodoxy; and,
either through Granvelle or through his ambassadors, he signified his
consent to an arrangement which would have consigned Italy conclusively
to a Gallican supremacy. Sforza, the last reigning duke, whose claims
had hitherto been supported by the Imperialists, had died childless in
the previous October. The settlement which had been made in the treaty
of Cambray had thus been rendered nugatory; and Francis desired the
duchy for his second son, the Duke of Orleans, who, in right of his
wife, Catherine de' Medici, would inherit also the dukedoms of Florence
and Urbino. If the Emperor was acting in good faith, if he had no
intention of escaping from his agreement when the observance of it
should no longer be necessary, he was making no common sacrifice in
acquiescing in a disposition the consequence of which to the House of
Austria he so clearly foresaw.[10] He, however, seemed for the present
to have surrendered himself to the interests of the Church;[11] and, in
return for the concession, Francis, who had himself advised Henry VIII.
to marry Anne Boleyn,--Francis, who had declared that Henry's resistance
to the Papacy was in the common interest of all Christian
princes,--Francis, who had promised to make Henry's cause his own, and,
three years previously, had signed a treaty, offensive and defensive,
for the protection of France and England against Imperial and Papal
usurpations,--sank before the temptation. He professed his willingness
to join hand and heart with the Emperor in restoring unity to
Christendom and crushing the Reformation. Anticipating and exceeding the
requests which had been proposed to him, he volunteered his services to
urge in his own person on Henry the necessity of submitting to the
universal opinion of Christendom; and, to excuse or soften the
effrontery of the demand, he suggested, that, in addition to the
censures, a formal notice should be served upon all Christian princes
and potentates, summoning them to the assistance of the Papacy to compel
the King of England with the strong hand to obey the sentence of the See
of Rome.[12] A Catholic league was now on the point of completion. The
good understanding so much dreaded by English ministers, between France,
the Empire, and the Papacy, seemed to be achieved. A council, the
decision of which could not be doubtful, would be immediately convoked
by Paul, under the protectorate of the two powers; and the Reformation
would become a question no longer of argument, but of strength.

[Sidenote: January. The death of Queen Catherine is known in Italy.]

[Sidenote: New hopes are formed of a reconciliation.]

[Sidenote: March. The Emperor withdraws his offer of Milan.]

[Sidenote: Advances of the Pope and the Catholic powers to Henry]

Happily, the triple cord was not yet too secure to be broken by an
accident. The confederacy promised favourably till the new year. At the
end of January it became known in Italy that the original cause of the
English quarrel existed no longer--that Queen Catherine was no more. On
the first arrival of the news there was an outburst of indignation.
Stories of the circumstances of her death were spread abroad with
strange and frightful details. Even Charles himself hinted his
suspicions to the Pope that she had been unfairly dealt with, and fears
were openly expressed for the safety of the Princess Mary.[13] But, in a
short time, calmer counsels began to prevail. Authentic accounts of the
queen's last hours must have been received early in February from the
Spanish ambassador, who was with her to the end; and as her decease gave
no fresh cause for legitimate complaint, so it was possible that an
embarrassing difficulty was peacefully removed. On both sides there
might now, it was thought, be some relaxation without compromise of
principle; an attempt at a reconciliation might at least be made before
venturing on the extremity of war. Once more the Pope allowed the
censures to sleep.[14] The Emperor, no longer compelled by honour to
treat Henry as an enemy, no longer felt himself under the necessity of
making sacrifices to Francis. He allowed his offer of Milan to the Duke
of Orleans to melt into a proposal which would have left uninjured the
Imperial influence in Italy; and Francis, who had regarded the duchy at
last as his own, was furious at his disappointment, and prepared for
immediate war. So slight a cause produced effects so weighty. Henry, but
a few weeks before menaced with destruction, found himself at once an
object of courteous solicitation from each of the late confederates.
The Pope found a means of communicating to him the change in his
sentiments.[15] Francis, careless of all considerations beyond revenge,
laboured to piece together the fragments of a friendship which his own
treachery had dissolved: and Charles, through his resident at the court
of London, and even with his own hand in a letter to Cromwell,
condescended to request that his good brother would forget and forgive
what was past. The occasion of their disagreement being removed, he
desired to return to the old terms of amity. The Princess Mary might be
declared legitimate, having been at least born _in bonâ fide parentum_;
and as soon as this difficulty should have been overcome, he promised to
use his good offices with the Pope, that, at the impending council, his
good brother's present marriage should be declared valid, and the
succession arranged as he desired.[16] Finally, that he might lose no
time in reaping the benefit of his advances, he reminded Henry that the
old treaties remained in force by which they had bound themselves to
assist each other in the event of invasion; that he looked to his good
offices and his assistance in the now imminent irruption of the French
into Italy.

The English government lavished large sums as secret service money in
the European courts. Though occasionally misled in reports from other
quarters, they were always admirably informed by their agents at
Rome.[17] Henry knew precisely the history of the late coalition against
him, and the value which he might attach to these new professions. He
had no intention of retracing any step which he had taken. For his
separation from the rest of Christendom, Rome and the other powers were
alone responsible.

[Sidenote: The Spanish ambassador has an audience at Greenwich.]

Events would now work for him. He had only to stand still. To the Pope
he sent no answer; but he allowed Sir Gregory Cassalis to hold an
indirect commission as his representative at the Papal court. To Francis
he remained indifferent. The application on the part of the Emperor had
been the most elaborate, and to him his answer was the most explicit. He
received the Spanish ambassador in an audience at Greenwich, and, after
a formal declaration had been made of Charles's message, he replied with
the terms on which he would consent to forget the events of the
preceding years. The interruption of friendly relations between England
and Spain was the fault wholly and entirely, he said, of the Emperor.
When the crown of the Cæsars was last vacant, it had been at the
disposal of himself; and he it was who had permitted the choice to fall
on its present wearer. In Charles's difficulties he had lent him money:
to him Charles was indebted for his power, his influence, and his fame;
and, in return, he had met only with ingratitude. To remember injuries,
however, was not in his nature. "We can continue our displeasure to no
man," he said, "if he do once remove the cause thereof; so if he which
is a prince of honour, and a personage whom we once chose and thought
worthy for his virtue and qualities to be advanced, will, by his express
writings, either desire us to put his doings towards us in oblivion, or
by the same purge himself and declare that such things wherein we have
noted unkindness at his hands have been unjustly imputed to him, we
shall gladly embrace his offer touching the reconciliation." Being the
injured party, he could receive no advance and treat of no conditions
unless with this necessary preliminary. Let the Emperor deal with him
frankly, and he should receive a reasonable answer to all his reasonable
requests.

"For the Bishop of Rome, he had not," he continued, "proceeded on so
slight grounds as he would alter any one piece of his doings. In all his
causes he had laid his foundation upon the laws of God, nature, and
honesty, and established his works made upon the same with consent of
the states of the realm in open and high court of parliament." The
Bishop, however, had himself made known his desire for a return to a
better understanding with him, and he did not think it expedient that a
third party should interfere.[18]

[Sidenote: Anxiety of Henry to be on good terms with the Emperor.]

The haughty answer concealed a less indifferent feeling. Henry was
seriously conscious of the danger of the isolation of the country; and
though he chose in words to defend his self-respect, though he saw,
perhaps, in a high bearing the surest means to command the respect of
others, he was anxious from his heart to resume his old relations with
Spain and Flanders, so important for English commerce, and still more
important for the tacit sanction of his past conduct, which would be
implied in a renewed treaty with the nephew of Catherine. He directed
the English resident at the Imperial court to report the manner in which
his reply had been received: he desired him at the same time to lose no
opportunity of impressing, both on Charles and on his ministers, the
benefits which would accrue to all Christendom, as well as to
themselves, if they were again on good terms.[19]

[Sidenote: War between France and the Empire.]

So matters hung uncertain through the spring. The court of Rome
continued hopeful,[20] although at that very time the English
parliaments were debating the contents of the Black Book, and decreeing
the dissolution of the smaller monasteries. Rumour was still favourable
to a reconciliation, when, for the moment, all other considerations were
absorbed in the breaking out of the French war.

[Sidenote: D'Annebault overruns Piedmont.]

Francis had not waited for the declaration of a change of policy on the
part of Charles to collect an army. On the first hint of a difficulty he
saw what was intended. Milan, after all, was not to be surrendered. His
chief military successes had been gained by a suddenness of movement
which approached to treachery. Instantly that he knew Charles to be
hesitating, he took advantage of some trifling Border differences to
open a quarrel; and he declared war and struck his first blow at the
same moment. His troops entered Savoy, and the brilliant D'Annebault,
who commanded in chief, sweeping all before him, had overrun Piedmont
and had secured and fortified Turin, before a man had been raised to
oppose him.

[Sidenote: April 17. Charles denounces Francis in the consistory at
Rome.]

[Sidenote: And challenges him to single combat.]

This unwelcome news found the Emperor at Naples in the middle of March.
Report slightly, but only slightly, anticipating the reality, brought
information at the same time of a Franco-Turkish alliance, and of the
approach of a fresh Ottoman fleet; and in the first burst of anger and
mortification Charles swore that this time he would not lay down his
arms till either he or his rival had ceased to wear a crown.[21] Antonio
de Leyva was left to collect and equip an army; Charles himself went in
the first week in April to Rome, to make a public protest against the
French aggression. On the seventeenth of that month, Pope, prelates,
cardinals, and foreign ambassadors being all assembled in the
consistory, he rose, and with his bonnet in his hand poured out in
Spanish a long and passionate invective, denouncing the King of France
as the enemy of God and man--the wanton and wicked disturber of the
world. When peace was necessary before all things to compose schism, and
to repel the Turks, Francis was breaking that peace--was bringing in the
Turks--was confounding heaven and earth only for his own ambition. In
the interests of Europe, even now he would give Milan to the Duke of
Angoulesme; the union of the duchies was too formidable a danger to
allow him to bestow it on the Duke of Orleans. This was his last
concession: if it was refused, he challenged Francis to decide their
differences in single combat, laying Burgundy in gage against Lombardy,
the victor to have both in undisputed possession.

Explosions of passion were not unfrequent with Charles, and formed the
most genuine feature in his character. His audience, however, were
fluttered by his violence. His own prudence taught him the necessity of
some explanation. On the following day the consistory reassembled, when,
in calmer tones, he reaffirmed his accusations, and renewed his
proposals.

"I am not against peace," he said; "those who so accuse me slander me.
The Pope is the common friend of myself and the King of France. Without
his Holiness's permission I should not have spoken as I spoke yesterday.
I bear no personal malice. I received the sacrament before I entered
your assembly, and many as are my errors and infirmities, I am not so
bad a Christian as to communicate while in mortal sin. But a confederate
of the Empire is attacked--it is my duty to defend him. The Duke of
Savoy is my near relative; but were he a stranger, so long as he is one
of my lieges, I must expose my life for him, as he would expose his life
for me. I have challenged the King of France to mortal combat; but not
in malice, not in vain bravado or appetite for glory. Wise men do not
thrust themselves into desperate duels, least of all with an antagonist
so strong and skilful. I offered him the alternative of this combat only
if peace was impossible, that the terrible evils which menace
Christendom might be thus avoided. For here I say it, and while I say it
I do but claim my proper privilege as an honest sovereign, not only
would I expose my person to peril, but gladly would I sacrifice my life
for the welfare of the Christian world."[22]

The challenge might naturally have touched Francis, whose one sound
quality was personal courage; but on this occasion the competitors had
exchanged their characters. Francis had the start in the field: he had
twelve thousand picked troops in Turin; the remainder of the invading
force was distributed in impregnable positions over Piedmont and
Savoy.[23] For once he determined to win a reputation for prudence as
well as daring, and he left Charles to seek his remedy where he could
find it. The Pope entreated, but in vain; and the campaign followed
which was so disastrous to the Empire, which for a time reversed so
signally the relative position of the two princes, and defeated the
expectations of the keenest statesmen.

[Sidenote: June. Charles invades Provence.]

[Sidenote: He finds the country wasted.]

[Sidenote: He is unable to advance.]

[Sidenote: August. He loses 30,000 men and retreats.]

Finding himself too late, without delay and difficulty, to expel the
French out of their Italian conquests, Charles, in spite of the
remonstrance of his generals, and relying, as was thought, on a
repetition of the treason of the Duke of Bourbon, by one or more of the
Gallican nobility,[24] led his army into Provence. He trusted either
that he would find the country undefended, or that the French chivalry,
when attacked in their homes, would, with their usual recklessness, risk
a decisive battle; or, at least, that in a fertile district he would
find no difficulty in procuring provisions. In each of his calculations
he found himself fatally mistaken. The inhabitants of Provence had
themselves destroyed their crops, and driven away their cattle. In his
front, Montmorency lay intrenched at Avignon, and Francis between Lyons
and Valence, in fortified camps. Time and necessity had on this occasion
been enlisted as the allies of France; and with the garrison of
Marseilles in his rear intercepting his supplies, unable to advance, and
shut up in a country which had been left barren as an Arabian desert,
the Emperor sate still in the sultry summer heats, while his army melted
away from him with famine and disease. De Leyva, his ablest commander,
and thirty thousand veterans, miserably perished. He escaped only from
being driven into the sea by a retreat; and crept back into Italy with
the broken remnant of his forces, baffled and humiliated in the only
European war into which no fault of his own had plunged him.

[Sidenote: Indifferent attitude of England.]

Of the feelings with which these events were regarded by Henry, we have
little evidence. No positive results followed from the first interchange
of messages, but Charles so far endured the tone in which his advances
had been received, that fresh communications of moderate friendliness
were interchanged through Sir Gregory Cassalis at the beginning of the
summer.[25] In July Henry offered his services as a mediator with the
court of France both to the Emperor and to the Queen Regent of the
Netherlands.[26] At the same time English engineers were in the French
camp in Provence, perhaps as professional students of the art of war,
perhaps as volunteers indirectly countenanced by the government.[27] The
quarrel, in reality, admitted of no solution except by the sword; and if
the English felt no absolute satisfaction in seeing two powers crippling
each other's strength, who, a few months previously, were in league for
their own ruin, the government at least saw no reason to co-operate with
either side, in a cause which did not concern them, or assist in
bringing a dispute to a close which had broken out so opportunely for
themselves.

Meanwhile the probabilities of a reunion with Rome had for a moment
brightened. It was stated at the close of the last volume that, on the
discovery of the adulteries of the queen, a panic arose among the
Reformers, lest the king should regard her crime as a judgment upon the
divorce, and in the sudden revulsion retrace his steps. It was seen,
too, that after her punishment their fears were allayed by an act of
parliament against the Papal usurpations, the most emphatic which had
yet been passed, and that the country settled back into an equilibrium
of permanent hostility. There are circumstances remaining to be
explained, both with respect to the first alarm and to the statute by
which it was dispelled.

[Sidenote: May. Expectations formed at Rome on the disgrace of Queen
Anne.]

[Sidenote: May 27. The Pope entreats Sir Gregory Cassalis to intercede
with Henry for a reconciliation.]

The partial advances which had been made by the Pope had been neither
accepted nor rejected, when, on the 20th of May, a courier from England
brought the news of Anne's misdemeanours to Rome. The consistory would
have been more than mortal if they had not been delighted. From the
first they had ascribed the king's conduct to the infatuating beauty of
Catherine's rival. It was she who, tigress-like, had thirsted for the
