HAIFA
                                   OR
                        LIFE IN MODERN PALESTINE

                                   BY

                           LAURENCE OLIPHANT

            AUTHOR OF ‘THE LAND OF GILEAD,’ ‘ALTIORA PETO,’
                           ‘PICCADILLY,’ ETC.

                             SECOND EDITION

                       WILLIAM BLACKWOOD AND SONS

                          EDINBURGH AND LONDON

                              MDCCCLXXXVII




                                PREFACE.


The expectations which have been excited in the minds of men by the
prophecies contained in Scripture, and the hopes which have been roused
by them, have ever invested Palestine with an exceptional interest to
Biblical students; while its sacred conditions, historical associations,
and existing remains prove an attraction to crowds of pilgrims and
tourists, who annually flock to the Holy Land. As, however, the
impressions of a resident and those of a visitor are apt to differ
widely in regard to the conditions which actually exist there, and the
former has opportunities of researches denied to the latter, I have
ventured to think that a series of letters originally addressed to the
New York ‘Sun,’ and extending over a period of three years passed in the
country, might not be without interest to the general reader. Many of
these will be found to deal chiefly with archæological subjects, which
must, indeed, form the main subject of attraction to any one living in
the country, and conversant with its history.

A flood of light has been thrown of recent years upon its topography,
its ancient sites, and the extensive ruins which still exist to testify
to its once teeming population, by the prolonged and valuable researches
of the “Palestine Exploration Fund” of London.

As, however, these are embodied in volumes so expensive that they are
beyond the reach of the general public, and are too technical in their
character to suit the taste of the ordinary reader, I have in many
instances endeavoured to popularise them, availing myself extensively of
the information contained in them and in Captain Conder's excellent
‘Tent Work in Palestine,’ and quoting freely such passages as tended to
the elucidation of the subject under consideration, more especially with
regard to recent discovery at Jerusalem; but which, as I was grubbing
about, I have not been able to define as exactly as I should have liked
to do had all the publications been beside me at the moment.

The experience and investigation of the last three years, however, have
only served to convince me that the field of research is far from being
exhausted, and that, should the day ever come when excavation on a large
scale is possible, the Holy Land will yield treasures of infinite
interest and value, alike to the archæologist and the historian.

  HAIFA, 1886.




                              CONTENTS.


                                                                     PAGE
   INTRODUCTION                                                      vii
                               HAIFA.




                          A VISIT TO EPHESUS.

Smyrna, Nov. 4, 1882.—There are two ways of doing Ephesus: you may
either go there and, like the Apostle, “fight with beasts,” in the shape
of donkeys and donkey boys, or you may wear yourself to death under the
blazing sun, alternately scrambling over its rocks, and sinking ankle
deep in the mire of its marshes. In old days it was an easy two days'
ride from Smyrna to Ephesus, the distance being about fifty miles, but
the Smyrna and Aiden Railway speeds you to the ruins in about two hours
now, first through the romantic little gorge from whose rocky ledge
rises the hill crowned by the ruined castle which overlooks the town,
past a modern and an ancient aqueduct, the latter moss-grown and
picturesque, with its double sets of arches rising one above the other;
through orange and pomegranate groves, and vineyards yellow and
languishing at this season of the year from the drought; across fertile
plains from which the cereals and corn crops have been removed, and
where flocks of sheep and goats are scattered on distant hill slopes, or
follow in long lines the striking figures of the shepherds in their
broad-shouldered felt coats; past the black tents of the Yourouks, a
nomadic tribe of Turcomans, whose kindred extend from here to the great
wall of China, and who vary their pastoral operations from one end of
Asia to the other with predatory raids upon unsuspecting travellers; and
so on into a wilder country, where the mountains close in upon us, and
the Western tourist begins to realize that he is really in Asia, as
groups of grunting camels, collected at the little railway stations, and
their wild-looking owners, tell of journeys into the far interior, and
excite a longing in his Cockney breast to emancipate himself from the
guidance of Cook, and plunge into the remote recesses of Asia Minor or
Kurdistan.

As we approach Ephesus the country again becomes more fertile, and
groves of fig-trees, surpassing all preconceived notions of the size
ordinarily attained by these trees, reveal one of the principal sources
of supply of those “fine fresh figs” which find their way in such
abundance to American railway cars. As the modern Ephesus is a miserable
little village, containing only a few huts and a very limited supply of
donkeys, the wary traveller will see that his are sent on from Smyrna
beforehand, and will probably find some consolation for the absence of
any competent guide or decent accommodation, or appliances for seeing
the ruins, in the evidence which this fact affords of the comparative
rareness of tourist visitors.

So far from being assailed by shouts for backsheesh, or bombarded by
sellers of sham antiques, or struggled for by rival guides, one is left
entirely to one's own devices on that desolate little platform. There is
an apology for a hotel, it is true, where cold potted meats are to be
obtained, and, by dint of much searching, a guide, himself an antique,
turns up, but we are very sceptical of his competency. A row of columns
still standing, which once supported an aqueduct, and the crumbling
ruins of a castle on a conical little hill immediately behind the
railway station, suggest the mistaken idea that these are the ruins of
Ephesus. They are very decent ruins, as ruins go, but the castle is a
comparatively modern Seljük stronghold, and there is nothing certain
about the antiquity of the aqueduct. In exploring the castle we find
that the blocks of stone of old Ephesus have been built into its walls,
and that a still more ancient gateway, dating from the early period of
the Byzantine Empire, is also largely composed of these antique
fragments, upon which inscriptions are to be deciphered, proving that
they formed part of a Greek temple. So, in the old mosque of Sultan
Selim, which is at the base of the hill, we find that the magnificent
monolith columns of a still more ancient edifice have been used in the
construction of what must in its day have been a fine specimen of
Saracenic architecture; but we have not yet reached the site of ancient
Ephesus. As we stand on the steps of the old mosque we look over a level
and marshy plain, about a mile broad, which extends to the foot of two
rocky hills, each about two hundred feet high, and divided from each
other by what appears to be a chasm. Behind these is a higher ridge,
backed by the mountain chain. It is on these two rocky eminences, and on
their farther slopes, now hidden from view, that the ancient Ephesus
stood; but the problem which has for many years vexed antiquarians is
the site, until recently undiscovered, of what gave the town its chief
notoriety.

The temple of the great goddess Diana, about a quarter of the way across
the plain, was a wide, low mound, and here it is that the recent
excavations of Mr. Wood have laid bare one of the most interesting
archæological discoveries of modern times. We eagerly tramp across the
mud and over the corn-stalks of this year's crop to the débris, and,
climbing up it, look down upon a vast depressed area, filled with
fragments of magnificent marble columns, and with carved blocks on which
are inscriptions so fresh that they seem to have been engraved
yesterday, all jumbled together in a hopeless confusion, but from amid
which Mr. Wood, who has had a force of three hundred men excavating here
for the three previous years, has unearthed many valuable memorials. At
the time of our visit the work was suspended and Mr. Wood was away, nor
was it possible to obtain from the utterly dilapidated old Arab who
called himself a guide, any coherent account of the last results, beyond
the fact that a ship had come to take them away.

I made out one inscription, which was apparently a votive tablet to the
daughter of the Emperor Aurelius Antoninus, but in most cases, though
the engraving, as far as it went, was clear, the fragments were too
small to contain more than a few words. In places the marble pavement of
the temple was clearly defined, and its size was well worthy the fame
which ranked it among the seven wonders of the world. From here a long,
muddy trudge took us to the base of the hill, or mount, called Pion, on
the flank of which is the cave of the Seven Sleepers, and attached to it
is the well-known legend of the seven young men who went to sleep here,
and awoke, after two hundred years, to find matters so changed that they
were overcome by the shock. When I surmounted the hill and looked down
upon the Stadium, the Agora, the Odeon, and other ruins, I was conscious
of two predominating sentiments. One was surprise and the other
disappointment; surprise, that one of the most populous and celebrated
cities in the world should have arisen on such a site; and
disappointment, that so little of its magnificence remained.

From an architectural point of view there is absolutely nothing left
worth looking at. Lines of broken stone mark the limits of the principal
buildings. The Stadium, which accommodated 76,000 persons, and one of
the theatres, which accommodated over 56,000, are almost shapeless
mounds. The whole scene is one of most complete desolation, and we are
driven to our imagination to realize what Ephesus once must have been.
In the case of Palmyra and Baalbec no such effort is necessary; enough
is left for us to repeople without difficulty those splendid solitudes;
but in Ephesus all is savage and dreary in the extreme; deep fissures
run into the rock, which must have formed nearly the centre of the town;
huge boulders of natural stone suggest the wild character of some
portion of the city in its palmiest days. It is difficult to conceive to
what use the citizens devoted this Mount Pion, with its crags and
caverns and fissures. The lines of the old port are clearly defined by
the limits of a marsh, from which a sluggish stream, formerly a canal,
runs to the sea, about three miles distant, not far from the debouchure
of the Meander. No doubt the mass of the city surrounded the port, but
there is a marvellous lack of débris in this direction. Between the
Temple of Diana and the foot of Mount Pion there is not a stone, so that
the probability is that the temple was situated amid groves of trees. On
the hill there are stones, or, rather, rocks, enough, but they are of
huge size, and for the most part natural. Of actual city comparatively
few remains still exist. No doubt its columns and monuments and slabs
have supplied materials for the ornamentation and construction of many
cities, and the convenience of getting to it by sea has materially aided
the spoilers. Still, the site of ancient Ephesus affords abundant
material for conjecture, and the more one studies the local topography
the more difficult is it to picture to one's self what the ancient city
was like.

From historical association it must ever remain one of the most
interesting spots in the East, while, even from a purely picturesque
point of view, the wild and rugged grandeur of the scenery amid which it
is situated cannot fail to stamp it upon the memory. As I believe it is
intended to continue excavations, we may hope for still further results,
and there can be no doubt that, when once the obstacles which are now
thrown in the way by the present government, to all scientific or
antiquarian research in Turkey, are removed by the political changes new
pending in the East, a rich field of exploration will be opened, not at
Ephesus alone, but throughout the little-known ruined cities of Asia
Minor.


                          THE RUINS OF ATHLIT.

Haifa, Nov. 27, 1882.—The more you examine the countries most frequented
by tourists, the more you are perplexed to comprehend the reasons which
decide them to confine themselves to certain specified routes, arranged
apparently by guides and dragomans, with a view of concealing from them
the principal objects of interest. There is certainly not one tourist in
a hundred who visits the Holy Land who has ever heard of Athlit, much
less been there, and yet I know of few finer ruins to the west of the
Jordan. To the east the magnificent remains of Jerash, Amman, and
Arak-el Emir are incomparably more interesting, and these, of course,
are also almost ignored by tourists; but that may be accounted for by
the fact that special permission from the government is required to
visit them, while an impression still exists that the journey is
attended with some risk. Practically this is not the case. It takes a
long time to remove an impression of this kind, and it is the interest
of a large class of persons who live on blackmail to keep it up. But in
the case of Athlit there is no such drawback. Probably the neglect with
which it is treated is due largely to the fact that no scriptural
association attaches to the locality, and people would rather go to
Nazareth than examine the majestic remains of Roman civilization, or the
ruder superstructures of crusading warfare.

The easiest way to reach Athlit is to go to it from Carmel. As the
monastery there is a most modern structure, about fifty years old,
tourists often get as far as that, because the guide takes them there;
but they know nothing of the mysteries of this sacred mountain, second
only to Sinai, in the estimation of the modern Jew, in the sanctity of
its reputation, and they turn back when, by riding a few miles down the
coast, they would follow a route full of interest. The road traverses a
plain about two miles in width. On the left, the rugged limestone slopes
of the mountain are perforated with caves—in the earliest ages of
Christianity the resorts of hermits, from whom the order of the
Carmelites subsequently arose. Here tradition still points out the spot
where the crusading king, St. Louis of France, was shipwrecked; and in a
gorge of the mountains may still be seen the foundations of the first
monastery, near a copious spring of clearest water, where the pious
monarch was entertained by the first monks, whom, out of gratitude, he
enabled subsequently to establish themselves upon the site occupied by
the present monastery, and to found an order which has since become
celebrated. Along this line of coast there is an uninterrupted stretch
of sandy beach, upon which the full force of the Mediterranean breaks in
long lines of rollers, and which would afford an interesting field of
study to the conchologist. Among the most curious shells are the _Murex
brandaris_ and the _Murex trunculus_, the prickly shells of the fish
which in ancient times yielded the far-famed Tyrian purple. The
Phoenicians obtained the precious dye from a vessel in the throat of the
fish.

Instead of following closely the line of coast, I kept near the base of
the Carmel range, reaching in about two hours from Carmel the village of
El Tireh, where the mosque is part of an old Benedictine monastery, the
massive walls of which have been utilized for religious purposes by the
Moslems. Their worship has had little effect upon the inhabitants, who
are the most notorious thieves and turbulent rogues in the whole country
side. They are rich enough to indulge their taste for violence with
comparative impunity, as they can always square it with the authorities.
Their village is surrounded with a grove of thirty thousand olive-trees
and the rich plain, extending to the sea, is nearly all owned by them.
Indeed, their evil reputation keeps other would-be proprietors at a
distance. Here the plain begins to slope backward from the sea, so as to
prevent the water from the mountains from finding a natural outlet, and
in summer the country becomes miasmatic and feverish.

From El Tireh, where the inhabitants treated me with great civility, I
crossed the plain, and in an hour more reached an insignificant ruin
called El Dustrey, a corruption of the crusading name “_Les Destroits_,”
or “The Straights,” so called from a gorge in the limestone ridge, which
here separates the plain from the sea. This very remarkable formation
extends for many miles down the coast. It is a rugged ridge, varying
from twenty to fifty feet in height, and completely cutting off the sea
beach from the fertile plain behind. Here and there it is split by
fissures, through which the winter torrents find their way to the sea.
Skirting this ridge, we suddenly come upon an artificial cutting, just
wide enough to allow the passage of a chariot. At the entrance, holes
were cut into the rock on both sides, evidently used in ancient times
for closing and barring a passage-way. The cutting through the rock was
from six to eight feet deep and from sixty to eighty yards in length.
The deep ruts of the chariot-wheels were distinctly visible. Here and
there on the sides steps had been cut leading to the ridge, which had
been fortified.

Passing through this cutting, we debouch upon a sandy plain and a reedy
marsh, in which my companion had the year before killed a wild boar; and
here we were in the presence of a majestic ruin. Immediately facing us
was a fragment of wall, eighty feet high, sixteen feet thick, and
thirty-five yards long. It towers to a height of one hundred and twenty
feet above the sea, and is a conspicuous landmark. It has been partially
stripped of the external layer of carved stone blocks, and has furnished
a quarry to the inhabitants for some centuries. The wall had evidently
once continued across the base of the promontory upon which the ancient
fortress and town were built. Passing up a rocky passage and under an
archway of comparatively modern date, and which could still be closed by
means of massive wooden doors, we enter the _enceinte_, and discover
that the whole promontory is underlaid with huge vaults. It became also
evident that the immense fragment I have described was the outer wall of
a large building, for on the inside were three ribbed, pointed arches,
supported on corbels, representing on the left a bearded head, on the
right a head shaven on the crown, with curling hair on the sides; in the
centre a cantilever, with three lilies in low relief. As the roof had
fallen in, the spring of the arches alone remained. The whole was
constructed of blocks of stone about three feet long, two feet high, and
two feet wide. The promontory upon which all this solid masonry had been
erected was washed on three sides by the sea. It rose above it
precipitously to a height of about fifty feet. The area was occupied by
a miserable population of possibly a hundred squalid, half-clad Arabs,
whose huts were built among the ruins, thus preventing any effectual
examination of them. It would be difficult to conceive a greater
contrast than is presented by these wretched fellahin and their
burrowing habitations with the splendour of the edifices and the
opulence which must have characterized the former inhabitants. Here and
there we see a fragment of a granite column, while, when we reach the
brink of the cliff which forms the sea-face of the promontory, we are
again surprised at the stupendous scale of these ancient works, and of
the sea-wall built out upon a ledge of rocks, exposed to the full fury
of the waves, and still standing to a height of forty or fifty feet.

To the right of the promontory, a wall, the base of which is washed by
the waves, is perforated by three arches. It presents a most picturesque
appearance. The southern face is, however, the most perfect. Here there
were evidently two tiers of walls, one upon the sea-level and one upon
the face of the cliff. Descending into the space between these I
perceived an opening in the side of the rock, and found myself in a
vaulted chamber, which was sufficiently lighted by apertures in the rock
for me to measure it roughly. I estimated the length at a hundred and
twenty feet, the breadth at thirty-six, and the height at thirty. It so
happened that on the occasion of my visit it was blowing half a gale of
wind from the seaward. The breakers were rolling in upon the reefs at
the base of the promontory, throwing their spray high up on the ruined
walls, and producing an effect which, with the grandeur of the
surroundings, was indescribably impressive. This chamber was the
handsomest of a series of vaults, several others of which I have
explored under the guidance of the sheik, by means of candles and
torches. They are altogether six in number, running round a rectangle
measuring about five hundred feet by three hundred. They are of
different sizes, varying from fifty to three hundred feet in length,
from thirty to fifty in breadth, and from twenty-five to thirty in
height.

The name of the town which stood here in ancient times has never been
discovered. This is the more singular as it must evidently have been a
place of considerable importance in the time of the Romans, more
probably as a fortress than as a place of commerce. Its natural
advantages for defence suggest themselves at once. It is important in
the history of the crusades as being the last spot held in Palestine by
the crusaders, who evacuated it in 1291. It was then destroyed by the
Sultan Melik el Ashraf, so that the most modern parts of the ruins are
only six hundred years old. But the crusaders must have entered into
possession of what was then an ancient fortress in a high state of
preservation. When they took it, it became celebrated as Castellum
Peregrinorum, or the Castle of the Pilgrims. It is also spoken of in the
crusading records as Petra Incisa, from the fact that it was entered
through the cutting in the rock which I have described. In 1218 the
Knights Templars restored the castle, and constituted it the chief seat
of their order. They found “a number of strange, unknown coins.” That it
was a place of great strength may be inferred from the fact that it was
chosen by such good judges as the Knights Templars as their chief
stronghold; that it was successfully besieged by one of the sultans of
Egypt, and that it was finally abandoned only because every other
crusading possession in Palestine had succumbed.


                    A JEWISH COLONY IN ITS INFANCY.

Haifa, Dec. 10.—About sixteen miles to the south of the projecting point
of Carmel, upon which the celebrated monastery is perched above the sea,
there lies a tract of land which has suddenly acquired an interest owing
to the fact of its having been purchased by the Central Jewish
Colonization Society of Roumania, with a view of placing upon it
emigrants of the Hebrew persuasion who have been compelled to quit the
country of their adoption in consequence of the legal disabilities to
which they are subjected in it, and who have determined upon making a
_bona fide_ attempt to change the habits of their lives and engage in
agricultural pursuits. I was invited by the local agent in charge of
this enterprise to accompany him on a visit to the new property, whither
he was bound with a view of making arrangements for housing and placing
upon it the first settlers. Traversing the northern portion of the
fertile plain of Sharon, which extends from Jaffa to Carmel, we enter by
a gorge into the lower spurs of the Carmel range, which is distant at
this point about three miles from the seacoast, and, winding up a steep
path, find ourselves upon a fertile plateau about four hundred feet
above the level of the sea. Here over a thousand acres of pasture and
arable land have been purchased, on which a small hamlet of half a dozen
native houses and a storehouse belonging to the late proprietor compose
the existing accommodation. This hamlet is at present occupied by the
fellahin who worked the land for its former owner, and it is proposed to
retain their services as laborers and copartners in the cultivation of
the soil until the new-comers shall have become sufficiently
indoctrinated in the art of agriculture to be able to do for themselves.

The experiment of associating Jews and Moslem fellahin in field labor
will be an interesting one to watch, and the preliminary discussions on
the subject were more picturesque than satisfactory. The meeting took
place in the storehouse, where Jews and Arabs squatted promiscuously
amid the heaps of grain, and chaffered over the terms of their mutual
copartnership. It would be difficult to imagine anything more utterly
incongruous than the spectacle thus presented—the stalwart fellahin,
with their wild, shaggy, black beards, the brass hilts of their pistols
projecting from their waistbands, their tasselled kufeihahs drawn
tightly over their heads and girdled with coarse black cords, their
loose, flowing abbas, and sturdy bare legs and feet; and the ringleted,
effeminate-looking Jews, in caftans reaching almost to their ankles, as
oily as their red or sandy locks, or the expression of their
countenances—the former inured to hard labor on the burning hillsides of
Palestine, the latter fresh from the Ghetto of some Roumanian town,
unaccustomed to any other description of exercise than that of their
wits, but already quite convinced that they knew more about agriculture
than the people of the country, full of suspicion of all advice tendered
to them, and animated by a pleasing self-confidence which I fear the
first practical experience will rudely belie. In strange contrast with
these Roumanian Jews was the Arab Jew who acted as interpreter—a stout,
handsome man, in Oriental garb, as unlike his European coreligionists as
the fellahin themselves. My friend and myself, in the ordinary costume
of the British or American tourist, completed the party.

The discussion was protracted beyond midnight—the native peasants
screaming in Arabic, the Roumanian Israelites endeavoring to outtalk
them in German jargon, the interpreter vainly trying to make himself
heard, everybody at cross-purposes because no one was patient enough to
listen till another had finished, or modest enough to wish to hear
anybody speak but himself. Tired out, I curled myself on an Arab
coverlet, which seemed principally stuffed with fleas, but sought repose
in vain. At last a final rupture was arrived at, and the fellahin left
us, quivering with indignation at the terms proposed by the new-comers.
Sleep brought better counsel to both sides, and an arrangement was
finally arrived at next morning which I am afraid has only to be put
into operation to fail signally. There is nothing more simple than
farming in co-operation with the fellahin of Palestine if you go the
right way to work about it, and nothing more hopeless if attempted upon
a system to which they are unaccustomed. Probably, after a considerable
loss of time, money, and especially of temper, a more practical _modus
operandi_ will be arrived at. I am bound to say that I did not discover
any aversion on the part of the Moslem fellahin to the proprietorship by
Israelites of their land, on religious grounds. The only difficulty lay
in the division of labor and of profit, where the owners of the land
were entirely ignorant of agriculture, and therefore dependent on the
co-operation of the peasants, on terms to be decided between them.

I eagerly welcomed the first streaks of dawn to get out of the close
atmosphere in which three had been sleeping besides myself, and watch
the sun rise over the eastern mountains of Palestine. Ascending to the
top of the hill in rear of the hamlet, I enjoyed a magnificent view. To
the south the eye followed the coast-line to a point where the ruins of
Cæsarea, plainly visible through a glass, bounded the prospect. From the
plain of Sharon, behind it, the hills rose in swelling undulations,
unusually well-wooded for Palestine, to a height of about two thousand
feet, the smoke of numerous villages mingling with the morning haze. In
the extreme distance to the northeast might be discerned the lofty
summits of Hermon, and in the middle distance the rounded top of Tabor;
while northward, in immediate proximity, was the range of Carmel, with
the Mediterranean bounding the western horizon. While exploring the
newly purchased tract and examining its agricultural capabilities, I
came upon what were evidently the traces—they could hardly be called the
ruins—of an ancient town. They were on a rocky hillside, not far from
the hamlet. My attention was first attracted by what had evidently been
an old Roman road, the worn ruts of the chariot-wheels being plainly
visible in the rock. Farther on were the marks of ancient quarrying, the
spaces in the rock, about two feet square, showing where massive blocks
had been hewn. The former owners of the property, observing the interest
with which I examined these traces, took me to a spot where the natives,
in quarrying, had unearthed a piece of wall composed of stone blocks of
the same size, neatly fitted, and approached by steps carved in the
rock. In close proximity to this was a monument, the meaning of which I
was for some time at a loss to conjecture. It consisted of three sides
of a square excavation hewn out of the solid rock of the hillside,
uncovered, and the depth of which it was difficult to determine, on
account of the débris which had accumulated. Upon the faces of the
chamber thus formed, rows of small niches had been carved, each niche
about a foot high, six inches wide, and six inches deep. The niches were
about two inches apart, and on one face I counted six rows or tiers of
eighteen niches each. The other sides were not so perfect, and the rock
had broken away in places. I finally decided that the whole had probably
in ancient times been a vault appropriated to the reception of cinerary
urns, but the matter is one which I must leave to some more experienced
antiquarian than I am to determine definitely. It is not to be wondered
at that this obscure and partially concealed ruin should have escaped
the notice of the Palestine Exploration Survey.

One of the fellahin now told us of a marvel in the neighbourhood. It was
a hole in the rock, to which, by applying one's ear, one could hear the
roar of a mighty river. Attracted by the prospect of so singular a
phenomenon, we scrambled through the prickly underwood with which the
hillsides are thickly covered, and finally emerged upon a small valley,
at the head of which was an open grassy space, and near it a table of
flat limestone rock. In the centre of it was an oblong hole, about two
inches by three, the sides of which had been worn smooth by the curious
or superstitious, who had probably visited the spot for ages. First, the
Arab stretched himself at full length, and laid his ear upon the
aperture. I followed suit, and became conscious not only of a strong
draught rushing upward from subterranean depths, but of a distant
roaring sound, as of a remote Niagara. For a moment I was puzzled, and
the Arab was triumphant, for I had treated his rushing subterranean
river with a contemptuous scepticism; yet here were undeniably the
sounds of roaring water. Had it been a distant gurgle or trickle it
would have been explicable, but it was manifestly impossible that any
river could exist large enough to produce the sounds I heard. Though the
day was perfectly still, the draught upward was strong enough to blow
away the corner of a handkerchief held over the mouth of the hole. At
last I solved the problem to my own satisfaction. By ascending the hill
on the right the roar of “the loud-voiced neighbouring ocean,” distant
between two and three miles, was distinctly audible. It had been blowing
the day before, and the rollers were breaking upon the long line of
coast. I now conjectured that the crack in the rock must extend to some
cavern on the seashore, and form a sort of whispering-gallery,
conducting the sound of the breakers with great distinctness to the top
of the hills, but blending them so much that it seemed at first a
continuous rushing noise. This was an explanation contrary to all
tradition, and it was received by the Arab with incredulity.

We now descended once more to the plains, and, crossing them, reached
the village of Tantura, where we arrived about midday, passing first,
however, the ruined fortress of Muzraá, a massive block of masonry about
