MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
Ranskalaiset, Hellwald'in mukaan
Mont Blanc, Onkel Brisson'in iltakertomusten mukaan
Belgia ja sen asukkaat, Kutzner'in, Daniel'in ja Riehl'in mukaan
Alankomaat (Hollanti), Pommerilaisen lukukirjan mukaan
Broek, Mauer'ilta
Saksan rannikko, A. Lewald'ilta
Hamburg, Kutzner'ilta, Daniel'ilta y.m.
Rhein, Bugenhagen'in mukaan
Viinimaa, J. Mauer'ilta
Böhmi ja sen kansa, Thornton'in mukaan
Erzgebirge, Engelhardt'ilta
Karlsbad, Meijer'iltä
Tyrolilainen, Duller'ilta
Wieliczkan suolakaivokset, Scholz'ilta
Schweiz, Mauer'ilta
Vuorivuohen pyynti, Vogler'ilta
Hispania ja Portugali, Pommerilaisen lukukirjan mukaan
Italia, Pommerilaisen lukukirjan mukaan
Venedig (Venezia), Berthelt'in mukaan
Rooma (Rom), Hellwald'in y.m. mukaan
Karnevali, Göthen mukaan
Etna, Richter'in, Hogg'en y.m. mukaan
Herkulanum ja Pompeji, von Grabe'n mukaan
Neapelin katuelämä, Mayer'ilta
Kreikkaan maa, Kold'ilta
Kreikkalaiset, Kold'ilta
Olympia, Meyer'ilta
Konstantinopoli, J. Murhard'in y.m. mukaan
Turkkilaiset
Turkkilaisten hautajaiset ja hautajaistavat, Andersen'in y.m. mukaan

_Aasia_, Gruben mukaan
Siperia, Berthelt'in mukaan
Tutkimusmatkoja Pohjoisella Jäämerellä ennen Koillisväylän löytämistä,
  Josef Lindquist'iltä
Koillisväylä, Josef Lindquist'iltä
Tsjuktsjit, Josef Lindquist'iltä
Matkustus Siperian virroilla, Hansteen'in mukaan
Itä-Aasian arot, Berthelt'in mukaan
Bokharan elämä, Wamberg'in mukaan
Japani ja sen asukkaat, B. Heinen, Siebod'in y.m. mukaan
Japanilainen huone
Tokio (ennen Jedo), Hellwald'in y.m. mukaan
Kiinalaiset, Mauer'in mukaan
Kananhöyhenhuone Pekingissä, tanskalaisen kuukauslehden mukaan
Eräs päivällinen Kiinassa, Billen matkustuksesta maan ympäri
Hautajaiset Kiinassa, Davis'in mukaan
Java, Kutzner'in ja Schleiden'in mukaan
Dajakit Borneon saarella, "Das Ausland'in" mukaan
India, Mauer'ilta
Benares, Meyer'in mukaan
Persia ja Persialaiset, Nösfelt'iltä
Pidot erään ylhäisen Persialaisen luona, Kotzebue'lta
Arabia, Krappen ja Bougemont'in mukaan
Kahvipuu, Stichler'iltä
Sinai, R. von Kraemer'in mukaan
Jerusalem, R. von Kraemer'in mukaan
Omar'in Moskee ja pyhänhaudan kirkko, R. von Kraemer'in mukaan
Libanon setripuut, Bässler'in ja Kutzner'in mukaan

_Afrika_, Mauer'in ja Erslev'in mukaan
Egypti ja sen asukkaat, Barthy'n ja Döbel'in mukaan
Aleksandria. -- Kaivo, Hellwald'in y.m. mukaan
Egyptiläinen rakennustaide, Wetter'iltä
Dervischiläiset, R. von Kraemer'in mukaan
Jalopeuran pyynti pohjoisessa Afrikassa, norjalaisesta kuukauslehdestä
Sahara, Anhaltilaisesta lukukirjasta
Dahomein neekerivaltakunta, Forbes'in mukaan
Kapmaa, Anhaltilaisesta lukukirjasta
Buschmaanit, Nösfelt'in mukaan

_Amerika_, Hellwald'in y.m. mukaan
Vihantamaa (Grönlanti), Straus'ilta ja Löffler'ilta
Eskimot, saksalaisesta aikakauskirjasta
Malemutilaiset, Hellwald'in mukaan
Niagaran putous, Berthelt'in y.m. mukaan
New-York, Berthelt'in y.m. mukaan
Kotielämä Yhdysvalloissa, Kutzner'in mukaan
Indianit, C. W. Kastman'in mukaan
Amerikaan muuttaminen, C. W. Kastman'in mukaan
Mississipin ruohotasangot (Prairiet), saksalaisen lukukirjan mukaan
Prairie (ruohotasanko) tulessa, Marryat'in mukaan
Kalifornia, Mauer'in y.m. mukaan
San Francisco, Kaunegiesser'in mukaan
Kiinalaiset, Hellwald'in mukaan
Elämä Mexikossa, Hellwald'in mukaan
Kansanhuvit Mexikossa, Mason'in mukaan
Habana, Ziegler'in y.m. mukaan
Etelä-Amerikan Llamas. Orinoco, Berthelt'iltä
Brasilialaisten tavat ja elämänlaatu, Guthsmuths'ilta
Amazon-virta, Münsterberg'iläisestä lukukirjasta
Rio Janeiro, Nösfelt'iltä
Eräs päivä Perun ylängöllä, Tschudi'ltä
Matkustus Magdalena-virralla, Andrén mukaan
Patagonialaiset, Müller'in mukaan

_Australia_, Münsterberg'iläisestä lukukirjasta
Tahiti, Münsterberg'iläisestä lukukirjasta
Uusi Seelanti, Münsterberg'iläisestä lukukirjasta




EUROOPA.


Euroopan pinta-ala on 180,000 maatieteellistä peninknlmaa. Idässä
yhdistyy se Aasiaan. Jos tahtoisimme matkustaa näiden molempain
maanosain rajaa päästä päähän, niin olisi meidän kulettava 360
peninkulmaa. Kaikkia muita Euroopan sivuja rajoittaa meri, jonka tähden
sitä voidaankin pitää suurena niemimaana.

Jos emme ota niemimaita lukuun, muodostaa Euroopan manner kolmion,
jonka yksi kulma on Urali-vuorten pohjaispäässä, toinen Kaspian meressä
ja kolmas Biskajan lahdessa. Tästä pistäytyy viisi suurta niemimaata:
kaksi pohjaiseen ja kolme etelään. Eteläiset niemimaat ovat
Välimeressä; ne alkavat maanosan päävuorista; ne kasvavat niistä,
niinkuin puu kasvaa juurestaan. Päävuorten haarat risteilevät niitä,
niinkuin lehden hermot lehteä. Pohjaiset niemimaat muodostavat
Atlantin meren rantamia. Syrjäisen asemansa ja vähemmän suosiollisen
ilmanalansa tähden nämä eivät ole saavuttaneet edellisten merkitystä
ihmiskehityksen historiassa. Euroopaan kuuluu vielä joukko saaria,
jotka kylpevät sitä ympäröivän meren aalloissa. Nämä lukuisat saaret ja
niemet tekevät keskusliikkeen sen erityisten osain ja toisten maaosain
kesken helpoksi ja vilkkaaksi. Euroopan kansat ovatkin kerinneet
korkeammalle kehityskannalle, kuin muiden maaosain asukkaat, sillä
kansain keskusliike edistää suuresti sivistystä.

Suuri vaihtelevaisuus ilmautuu myös Euroopan pinnan muodostuksessa. Ei
missään muussa maaosassa vuorijaksot, vuoriryhmät, ylä- ja alatasangot,
laaksot, järvet ja virrat niin vaihtele keskenään kuin Euroopassa.
Suurin osa Euroopaa on kuitenkin alankoa. Maaosan itäinen puoli, aina
Pohjanmereen saakka, kuuluu siihen. Keskeltä mannerta kohoavat Alpit
korkeuteen. Niinkin korkeat kuin nämä ovat, ovat ne ainoastaan
vähennyskuvia muiden maaosain suurten vuorien rinnalla. Euroopassa ei
ole niin korkeita vuorten kukkuloita, kuin muissa maaosissa; ei
myöskään täällä ole niin voimallisia virtoja, niin jättiläismäisiä
kasveja ja eläimiä kuin niissä; ei Euroopa voi niiden tavoin kerskailla
ilmanalan ja lämpöisyyden "ylenpalttisuudesta." Euroopan tunnusmerkki
on "kohtuullinen." Ja senpätähden se onkin joutunut "ihmisen korkeimman
henkisen työn" kodiksi.

Euroopan vuoret ovat myös suuren virtajoukon lähteinä. Idässä on
virtoja enemmän ja suurempia, kuin lännessä. Euroopan suurin virta,
Volga, on myös itäisin. Mitä idemmä Euroopaa mennään, sitä enemmän
Aasian kaltaiseksi Euroopa muuttuu. Virtojen keralla on täällä suuri
jakso järviäkin. Ne ovat hyvin eritavalla sijoiteltuina; enin niitä
kuitenkin on Itämeren tienoilla. Nämä lukuisat järvet ja virrat eivät
ainoastaan siunaa Euroopaa tarpeellisella vedellä, vaan ne myös
edistävät keskusliikettä ja antavat voiman lukemattomille
teollisuuslaitoksille.

Euroopan ilmanala on, niinkuin sen pintakin, suotuisa niin
aineelliselle, kuin hengellisellekin kehitykselle. Tosin kesä on täällä
aivan toisenlainen kuin talvi; vuoriseudut toisenlaiset kuin laaksot;
eteläiset seudut toisenlaiset kuin pohjaiset; ylenpalttinen kylmyys eli
lämpöisyys, kosteus eli kuivuus kohtaa sitä tosin harvoin ja harvoissa
seuduissa. Maaosan keskiseudut varsinkin saavat iloita lauhkeasta
ilmanalasta, jossa niin ruumis kuin sielukin voi säännöllisesti
kehittäidä.

Suuri siunaus Euroopalaisille on, että talvi niin verkalleen täällä
muuttuu kesäksi ja kesä talveksi. Ainoastaan maaosan pohjaisimmissa
osissa seuraa pitkää ja kylmää talvea lyhyt ja kuuma kesä.

Euroopa ei voi lämpöisten maiden kanssa kilpailla luonnontuotteiden
moninaisuuksilla ja hedelmillä. Luonto näyttää sen huonosti
varustaneen. Sillä monta sen parhaista kasveista on muualta tuotua;
esim. ruis, vehnä ja peruna. Hedelmiä vanhaan aikaan tunnettiin
ainoastaan muutamia omena- ja päärona-lajeja. Kirsimarjat tuotiin
Vähä-Aasiasta, persikat Persiasta; appelsiinit Kiinasta; Keskisestä
Aasiasta olimme saaneet sitruunit, meluunit, viikunat ja viinin. Mutta
sekin on Euroopan suuri etu, että se voi toisten maiden tuotteita
itselleen kotiinnuttaa. Parhaimmat hedelmä- ja viljamaat ovat 42-60°
pohjaisten leveysasteiden välillä.

Eläinmaailmankin suhteen on Euroopa muita maaosia köyhempi, mutta
mielellään se onkin niiden määrällisittä ja vaivaloisitta pedoitta,
koska sillä on runsaasti maanviljelykselle ja ihmisten elannolle
hyödyllisiä eläimiä.

Euroopan väkiluku nousee yli 300 miljoonan ihmisen. Suurin osa niistä
kuuluu Kaukaasialaiseen eli valkoiseen ihmisrotuun; noin 17 miljoonaa
on Mongolilaista rotua; niitä ovat Samojedit, Lappalaiset, Suomalaiset
ja Turkkilaiset pohjaisimmassa, itäisessä ja eteläisessä Euroopassa.

Euroopan suurimmat kansakunnat, Slavilaiset, Germanilaiset ja
Roomalaiset jakavat maaosan kolmeen pääosaan: Slavilainen Euroopa
idässä (Venäjä, suurin osa Itävaltaa ja Euroopalainen Turkki);
Germanilainen, pohjainen, ja keskinen Euroopa ja lopuksi Roomalainen
etelässä ja lounassa (Italia, Hispania, Portugali ja Ranska).

Uskonnon suhteen Euroopan kansat jaetaan niin, että muhametiläisiin
luetaan vähän neljän miljoonan ylitse (Euroopalaisessa Turkissa), noin
kolme miljoonaa Juutalaisia ja muutama tuhat pakanoita, nim.
Lappalaisia ja Samojedilaisia; muut Euroopan asukkaat kuuluvat
kristittyihin. Kristinopin neljästä eri tunnustuksesta kuuluu
Suomalaiset, Ruotsalaiset, Norjalaiset ja pohjaiset Saksalaiset
Lutherin oppiin; Englantilaiset ja Schweitsiläiset reformeerattuun
oppiin; Germanilaiset kansat tunnustavat protestanttista oppia.
Etelässä Roomalaiskansoilla on Roomalais-katolilainen ja idässä,
Slaavilaisilla Kreikkalais-katolilainen oppi. Armenialaiset kristityt
asuvat hajallaan osaksi Turkin maalla, osaksi Itävallan keisarikunnan
läntisissä osissa ja eteläisessä Venäjässä.

Muihin maailman osiin verraten on Euroopassa pellon viljeleminen,
teollisuus ja kauppa korkeimmalle kerinnyt. Ihmishenki on täällä
anastanut suurimman vallan ulkonaisen luonnon ylitse, ja Euroopalaiset
kohoavat hengellisellä sivistyksellään yhä enemmän muiden maaosain
asukkaiden edelle. Euroopa täyttää kalliin tehtävänsä siinä, että se
levittää sivistystä maan kansoille.




Suomen luonto.


Niinkuin Suomen mannermaa verrannollisesti myöhään ja vuosituhansia
kestäneistä luonnonvoimain yhtämittaisesta vaikutuksesta vähitellen on
kohonnut meren "utuisista lainehista", samoin on tämä maa vasta myöhään
ja sitä myöten, kuin inhimillinen sivistys on levinnyt pohjaiseen päin,
vähitellen astunut näkyviin siitä pimeydestä, joka historian ensiaikoina
kätki tieteeltä suurimman osan maanpiiristä.[1]

Vanhempina aikoina oli Suomen niemi arvattavasti saarena, jonka
Itämeren ja Vienanmeren yhteiset vedet eroittivat Itä-Euroopan
mantereesta. Jos ottaa kartan käteensä ja siihen vetää leveän juovan
Suomenlahden itärannasta Laatokan ja Äänisjärven poikki Onegalahteen,
osoitettanee samalla sen suuren muinaisen salmen tahi sisämeren syvin
väylä, jonka kautta aallot ikivanhoina aikoina vierivät vuorottain
toisesta valtamerestä toiseen. Tätä paitsi näyttää koko Suomenmaan
puoli-kuivanneen epätasaisen merenpohjalta, jonka kukkulat muinoin
lienevät erityisinä saarina kohonneet ulapasta, joka vielä sitä ennen
niitäkin virutteli. Kaikki sen syvennykset ovat täynnä järviä ja itse
maakin on vielä suurimmaksi osaksi vesiperäistä, sisältäen isoja soita
ja nevoja, joiden kuivettumista luonto ja ihmistyö lakkaamatta
edistävät.

Suomi on korkeuden suhteen osa isosta itä-euroopalaisesta alangosta,
vaan maanpinnan luonnon suhteen Skandinavialaisen tunturiylängön haara
tai jatko. Se on kalliomaa, niinkuin Skandinavia, ja sen epätasaisella
pinnalla vaihtelee yhtenään kumpuja ja laaksoja; mutta nämä
epätasaisuudet ovat vähäpätöisiä ja ansaitsevat tuskin vuorien
nimitystä. Tämä, niinkuin myös lukuisat vesijaksot, antaa
"tuhatjärviselle maalle" sen omituisuuden. Siinä ei ole mitään, joka
katsojassa nostaisi semmoisia hämmästyksen tunteita, kuin esim.
Sveitsin (Schweitz'in) tai Norjan pilvenkorkuiset vuorenhuiput,
valtameren mahtavat hyökkyaallot taikka se kuolemantapainen
äänettömyys, mikä vallitsee äärettömällä lakealla tahi erämaalla.
Suomen luontoa ei sovi myöskään sanoa iloiseksi ja sulokkaaksi, sillä
sen kunnaat eivät ole viinimäkiä eikä sen laaksot rehoittelevia
kukkaisnurmia. Suomen luonnolla on kuitenkin erityinen viehättävä
kauneutensa, joka tekee, että se, ainakin Suomalaisen silmissä, vetää
vertoja jokaisen muun maan luonnolle. Tämän kauneuden pääomituisuus on
sen vakavuus ja tyyneys. Meidän harjuilla ja kummuilla, joiden ohuen
maapeitteen alta kova graniiti usein pistää näkyviin, kohoavat synkät,
ikiviheriät havumetsät suojelevina vartijoina jokaisen viljellyn
laakson, jokaisen lehtosaarisen järven ympärillä. Tämmöisen luonnon
tyyneys ei ole verrattava erämaan hiljaisuuteen. Henkeä päinvastoin
huomataan täällä kaikkialla. Milloin lukemattomia pieniä vuorenkumpuja
tahi kivimäkiä, milloin soikeita hietaharjuja ja leveitä kankaita, --
laaksoja, joissa vaihtelee lehtimetsää, viljamaita ja ihmisasuntoja,
vesiä, jotka koskina kohahtelevat ja juoksevat sitte solisten
eteenpäin. Näistä sopisi sanoa, että Ahti niissä soittelee, miten
kansanrunoissa metsätkin kanteletta soittelevat, ja Tapiolan ehtoisan
emännän herättää aamusin metsän piian simapilli. "Kohinat koskien ja
huminat honkien" ovat meidän maan luontoa. Mutta sen omituisena,
ihmeellisenä pohjasävelenä on sittenkin joku vienonsuruisen tyyneyden
vivahdus. Jokainen matkustaja, joka sisämaan ihanilta kummuilta on
luonut silmänsä siihen maiden ja vesien paljouteen, mikä vaihtelevina
kuvina avautuu hänen eteensä, tietää myöskin näiden kuvain häntä
enimmin miellyttäneen, kun rauhallinen tyyneys niitä hallitsi ja järvet
peilikirkkaina lepäsivät, metsäisten niemien ja saarien kaunistamina.

Vaikka pääpiirteet Suomen luonnosta ovatkin samat, on sen eri
maakunnilla kuitenkin omituinen luonteensa.[2] Ivalojoen alisella
varrella nähdään Suomen pohjoisimmat pellot.

Etelä-Pohjanmaan rinteen muodostaa joukko yhdensuuntaisia jokilaaksoja,
toisistaan eroitetut harjuilla, jotka, niinkuin kylkiluut ruumiissa,
käyvät Maanselästä meren rantaan. Kukin jokiala on vanhastaan ollut eri
seutukuntana. Viljelys on levinnyt jokivarsia myöten, suusta alkaen,
jonne rakennettiin ensimmäiset kirkot, sen lähteisin asti. Sentähden
onkin Pohjanmaa viime aikoihin saakka ollut niin omituisesti jaettuna
kirkollisessa ja hallinnollisessa suhteessa, että melkein kaikki sen
pitäjät, pitkinä ja kaitaisina vöinä, ovat ulettuneet koko maakunnan
poikki merestä Suomenselkään asti. Viljeltyjen jokilaaksojen, jotka
tavallisesti ovat tiheästi yhden ja kahden virstan levyiseltä asutuita,
välit ovat metsää, matalia vuoren töyriä, avaroita, viljeltäväksi
kelpaavia soita ja pohjoisempana myös hietakankaita. Yleensä maanpinta
on täällä maamme tasaisinta.

Ihan toisenlainen on Savo-Karjalan rinne. Tämä seutu, joka kenties on
järvistä rikkain koko maan päällä, on samassa hyvin mäkistä maata. Sen
poikki käy korkeita, jyrkkiä hietaharjuja, usein yhteen suuntaan,
melkein pohjaisesta etelään, ja näiden välillä kohoaa pitkinä riveinä
yksinäisiä kumpuja. Laaksot näiden ylänteiden välillä ovat pienet ja
ahtaat. Veteliä soita on yltäkyllin. Vaikka maa on kovin kivistä,
menestyy kuitenkin ruoho ja vilja oivallisesti. Savossa on huomattava
vielä se omituinen seikka, että, paitsi järvenrantoja, tavallisesti
vain harjut ovat viljelysmaina. Selänteiden harjuilla on kyliä ja
peltoja; laaksot sitä vastaan ovat täynnä tiheitä lehtoja. Savon
maisema, kummulta katsottuna kauniina kesäaamuna, on kuva, täynnä
viehättävää ihanuutta. Katsojan jalkojen alla lehtipuiden latvat
leviävät vaaleanviheriäisenä verhona, jonka takaa paikoin välähtelee
ympäri suikertelevain järvien sinertävä vesi. Loitompana kohouupi
harjuja harjujen takaa; niiden selänteillä vaihetellen haamoittaa
harmaita kyliä, kellertäviä viljavainioita ja vihanta viidakko.

Niinkuin Savo-Karjalan, samoin Hämeenkin rinteellä alati vaihtelee
vuoria ja laaksoja, maata ja vettä; mutta tämän yhtäläisyyden ohessa on
kuitenkin näiden maakuntain ulkomuoto vallan erilainen. Hämeen metsät
ovat enimmiten männistöä ja kuusistoa. Ne eivät ole ikäänkuin harjujen
välisiin laaksoihin tungettuna, vaan kohoavat näiden kupeilla ja
kukkuloilla suojelevina vartijoina katselemaan avaroita viljamaita ja
kauniita saarikkaita järviä, jotka leviävät niiden jalkojen juuressa.
Hämeen luonto osoittaa monta vuosisataa vanhemman viljelyksen jälkiä
kuin Savon. Se on iloisempi, niinkuin kasvullisuuskin on yleensä
rikkaampi. Vahteria ja pähkinäpuita kasvaa eteläosassa itsestään ja
peltojenkin tuotteet ovat moninaisempia. Paitsi Etelä-Pohjanmaan, Savon
ja Karjalan tavallisia viljakasveja ruista, ohraa ja kauraa sekä
perunoita, nähdään täällä pellavan, herneen, vehnän y.m. rehoittavan
pelloissa. Pohjais-Häme on Suomen metsärikkaimpia seutuja, joista
vuosittain suuret hirsilautat sahoille uiskentelevat. Valitettavasti
ovat paikoittain taajat alat kulovalkeilla ja järjettömillä metsän
haaskuilla joutuneet ihan paljaiksi ja muuttuneet autioiksi
kanervakankaiksi.

Satakunnan sisämaassa on luonto ylipäänsä samanlainen kuin Hämeessä.
Satakunnan vedet ovat ylimalkain muita maamme vesiä virtavampia ja
koskisempia. Suomessa ei muualla olekaan niin runsaasti vesivoimaa kuin
täällä, eikä tätä voimaa muualla ole teollisuuden palvelukseen yhtä
paljon käytetty. Maakunnan poikki käy harju luoteesta kaakkoon; sen
ovat vedet monissa paikoin (Kyröskoskella, Tampereella, Kaivannolla ja
Kostiassa) katkaisseet ja muutamat osat siitä, kuten Pyynikkeen ja
Kangasalan harjut lähitienoinensa, ovat kauniimpia seutuja, joita
Suomen luonto on tuottanut. Satakunnan pohjaisosassa leviää Suomenselkä
ylhäiseksi, autioksi hiekkatasangoksi, jonka laiha maanlaatu suo
harvalle väestölle niukan ja usein riittämättömänkin elatuksen. Sitä
vastoin on Kokemäenjoen laakso paraiten viljeltyjä ja tiheimmin
asuttuja seutuja koko Suomessa.

Suomenlahtea kohden kallistuva rannikko eteläpuolella Salpausselkää on
suurimmalta osalta Uudenmaan maakuntaa. Täälläkin on maanpinta yleensä
sangen epätasainen, paitsi itäpuolella, jossa verrattain matalain
vuorien välillä useasti tavataan varsin isoja ja hedelmällisiä
tasankoja. Laaksopaikat Salpausselän ja Lohjanselän kulmauksessa
ovat luonnoltaan Hämeen kaltaisia. Metsäiset kummut, kauniit
järvet ja iloiset, viljellyt laaksot vaihtelevat keskenänsä; ainoa
erilaisuus seutujen ulkomuodossa on eteläisemmän ilmanalan ja
tiheämmän väestön tuottama. Uudenmaan saariston sisäpuoliset osat
ovat rikkaat luonnonkauniista paikoista, joiden ihanuutta viljelys
ja taitoisuus ovat enentäneet. Uudellamaalla on sangen paljon
muhkeita herraskartanoita, jotka, samoin kuin hyvin rakennetut
talonpoikaistalot, viljavat pellot ja yleensä huolellisemmasti hoidetut
metsät, osoittavat jo vakaantunutta viljelystä, jossa ei ole enää
jälkiä uutistalolaisen tavoista.

Itämeren-puolinen rannikko, Varsinais-Suomi on avaroin saaristoineen
Suomen sivistyksen vanhin pesäpaikka. Rannikon, jonka vedet leikkaavat
rikki lukemattomiksi saariksi, niemiksi ja lahdelmiksi, muodostaa
korkeat, usein äkkijyrkät vuoret sekä pienet, hyvin viljellyt pellot.
Viljelys ei ole missään, niinkuin täällä, haltuunsa ottanut
jok'ainoata, siihen kelvollista maatilkkua. Tällä seudulla, jossa on
lämpöisin ilmanala Suomen manteretta, nähdään hedelmäpuistoja enimpien
talojen, vieläpä monen torpankin vieressä; mehiläishoito on jokseenkin
levinnyt, ja metsissä tavataan tammia, saarnia, niinipuita, jalavia,
vahteria y.m. puun lajeja, jotka eivät kuulu Pohjais-Suomen kasvistoon.
Saaristossa on sangen paljon luonnon ihania paikkoja, niinkuin
runoilijain ylistämä, tuuheata tammistoa kasvava Ruissalo y.m. Enimmät
Suomen entisaikain muistot kohtaavat myös meitä täällä, jossa "jokainen
herrastalo on muistomerkkinä ja jokainen kirkko urhojen hautana."

Ahvenanmaan saari, joka ympärillä olevain saari- ja luotoryhmäin kanssa
tekee eri maakunnan, on täynnä pieniä kumpuja sekä lahtien ja vuonojen
rikki leikkaama; sen pinnalla vaihtelee matalia kallioita tahi ohuella
multakerroksella peitettyjä kunnaita ja viljavia, vaikk'ei erittäin
laajoja peltoja. Hedelmällinen, merkelin-sekainen maa sekä meren
tuottama lauhkea ilmanala on täällä luonut runsaamman ja mehevämmän
kasvullisuuden, kuin missäkään muussa Suomen maakunnassa. Niityt ovat
kuuluisat mehukkaasta vihannuudestaan ja suovat karjalle voimallista
ruokaa, josta syystä karjantuotteet vanhastaan ovat olleet tärkeä osa
Ahvenanmaan vientitavaroista. Yleensä on tuon pienen saarimaakunnan
luonto iloinen ja miellyttävä.




Suomen kansasta.


Tämä on Suomen kansan kartta: Itäisessä osassa maata: Karjalassa,
Savossa, pohjaisessa ja koillisessa osassa Pohjanmaata asuu
Karjalaisia. Länsi-osassa maata: Hämeessä, Satakunnassa,
Varsinais-Suomessa, Uudenmaan pohjais-osassa ja Pohjanmaan
kaakkois-osassa asuu Hämäläisiä. Etelä-osassa Uuttamaata, Pohjanmaan
eteläpuolisella rannalla ja Ahvenanmaan saaristossa asuu Ruotsin
sukuista kansaa. Etelä-Suomeen on muuttanut vähäinen luku Venäläisiä,
ja lisäksi asuu maassa muutamia Saksalaisia, Englantilaisia,
Franskalaisia, Norjalaisia sekä joitakuita muitakin kansalaisia.

Tässä maassa asuu siis erisukuista ja erikielistä kansaa. Sadasta
Suomen asukkaasta on 86 henkeä suomalaista sukua, 12 ruotsalaista, 1
venäläistä, 1 muuta, enimmästi saksalaista sukuperää. Mutta niin on
sanottu, että kaikki, jotka pitävät ja rakastavat tätä maata
isänmaanansa, -- kaikki, jotka seuraavat tämän maan lakia ja tekevät
työtä sen hyväksi, ovat yksi kansa. Heidät yhdistää heidän rakkautensa,
kuuliaisuutensa ja yhteinen hyvänsä. Jos merimiehiä, jotka ovat
sukuisin eri kansoista, purjehtii samassa laivassa aavalla merellä,
niin täytyyhän heidän sovinnossa tehdä työtä päästäkseen satamaan;
muutoin häviäisi laiva ja he kaikki. Ja samalla tavalla, jos Jumala on
yhdistänyt asukkaita eri suvuista samalla maakappaaleella asumaan
samalla edesvastauksella, niin täytyyhän heidänkin pysyä sovinnossa
keskenään, että he menestyisivät ja etteivät muut sovinnollisemmat
kansat ottaisi heiltä heidän perittyä maatansa. Heidän täytyy olla kuin
yksi miesi, sydän kiinnitettynä isänmaahan.

Tämä kansa on tullut yhdeksi, niinkuin monta puuta tekee suuren metsän.
Petäjät, kuuset ja koivut ovat eri puulajeja, mutta yhdessä muodostavat
he metsän. Kansa toisessa maakunnassa erkanee toisen maakunnan kansasta
ulkonäön, vaatteenparren, luonteen, tapain ja elämänlaadun suhteen. Me
voimme helposti eroittaa Hämäläisen Karjalaisesta, Uusmaalaisen
Pohjalaisesta; tunnemmepa lisäksi yhden pitäjään asukkaat monien muiden
naapuripitäjästen asukkaista. Mutta täytyyhän niillä, jotka lapsuudesta
asti ovat kasvaneet samassa maassa samain lakien ja elämänsuhteiden
alaisina, kullakin kaikkine erilaisuuksineen yhtäkaikki olla paljon
keskinäistä yhtäläisyyttä.

Sellainen kansan keskinäinen yhtäläisyys eli ominaisuus (kansanluonne)
on helpompi tuntea kuin selittää. Se on se merkki, jonka Jumala on
painanut jokaiseen kansaan, siten että on antanut sen kauan yhdessä
asua. Tämän merkin kantaa kukin muassaan, menköön mihin tahansa
maailmassa. Se kyllä saattaa kulua kasvatuksen, tapojen ja elämän
vaikutuksien kautta, mutta harvoin se kokonaan häviää.

Tämän merkin, jonka Jumala on painanut Suomen kansaan, saatamme paraite
eroittaa, jos tarkastamme tämän kansan entisiä elämän-vaiheita. Se on
